"Segment"	"en-ZZ"	"es-CR"	"ID"	"File"
"3864"	"269 kJ"	"276 kJ"	"MA144_stimulusb_rr3c2_5c9d2164ccaf11.37166809_0"	"PISA_esp-CRI_MAT_MA144-Yogurt_en21_MS2022.xlf"
"3914"	"Click on either &lt;b&gt;True&lt;/b&gt; or &lt;b&gt;False&lt;/b&gt; for each statement."	"Dele clic en &lt;b&gt;Verdadera&lt;/b&gt; o &lt;b&gt;Falsa&lt;/b&gt; en cada afirmación."	"q3MA144_question_q3p1_5c9d2164d149f9.75927623_1_0"	"PISA_esp-CRI_MAT_MA144-Yogurt_en21_MS2022.xlf"
"1932"	"38%"	"38 %"	"MA124_stimulus1_MA124S01PiesLeftLowP4_5c9d214b3ed114.74226948_0"	"PISA_esp-CRI_MAT_MA124-ZedlandTopography_en21_MS2022.xlf"
"4015"	"Explain your answer and include numerical values to support your explanation."	"Justifique su respuesta e incluya datos numéricos."	"MA146q3_question_q3p2_5c9d2164ee4c90.34674865_0"	"PISA_esp-CRI_MAT_MA146-Fuel_en21_MS2022.xlf"
"948"	"Height"	"Altura"	"js_translation_colHeader3_5c9d2136e7a755.97366509_0"	"PISA_esp-CRI_MAT_MA112-Metabolism_en21_MS2022.xlf"
"949"	"Weight"	"Peso"	"js_translation_colHeader4_5c9d2136e7afe3.08105677_0"	"PISA_esp-CRI_MAT_MA112-Metabolism_en21_MS2022.xlf"
"4580"	"D"	"G"	"MA154_stimulus1_img1bLbl2_5c9d2165588dd1.17990179_0"	"PISA_esp-CRI_MAT_MA154-CompanyLogo_en21_MS2022.xlf"
"4904"	"Click on either &lt;b&gt;Yes&lt;/b&gt; or &lt;b&gt;No&lt;/b&gt; for each statement."	"Dele clic en &lt;b&gt;Sí&lt;/b&gt; o &lt;b&gt;No&lt;/b&gt; para cada afirmación."	"q1MA160_question_q1p1_5c9d21377c3598.13096072_1_0"	"PISA_esp-CRI_MAT_MA160-UniversityStudentEmployment_en21_MS2022.xlf"
"891"	"To run this simulation, follow these steps:"	"Para usar la calculadora, siga estos pasos."	"q00body_q0p1_5c9d2136e26543.48980409_0"	"PISA_esp-CRI_MAT_MA112-Metabolism_en21_MS2022.xlf"
"1039"	"84+"	"85+"	"MA113S02_stimulus_tr10td7_5c9d214a666350.37673801_0"	"PISA_esp-CRI_MAT_MA113-HeartRate_en21_MS2022.xlf"
"1934"	"20%"	"20 %"	"MA124_stimulus1_MA124S01PiesLeftLowP6_5c9d214b3ed3f0.44129781_0"	"PISA_esp-CRI_MAT_MA124-ZedlandTopography_en21_MS2022.xlf"
"4194"	"20%"	"20 %"	"q2MA148_question_question02_5_5c9d21651c6599.77212609_0"	"PISA_esp-CRI_MAT_MA148-ChanceOfRain_en21_MS2022.xlf"
"5075"	"Statement"	"Pregunta"	"q1MA161_question_q1tr1th1_5c9d2137a0deb4.05869160_0"	"PISA_esp-CRI_MAT_MA161-ForestedAreas_en21_MS2022.xlf"
"4590"	"D"	"G"	"MA154_stimulus2_img2Lbl2_5c9d2165598ae0.74047303_0"	"PISA_esp-CRI_MAT_MA154-CompanyLogo_en21_MS2022.xlf"
"3981"	"Litres"	"Litros"	"MA146_stimulus3_liters_5c9d2164e9e439.48235083_0"	"PISA_esp-CRI_MAT_MA146-Fuel_en21_MS2022.xlf"
"4850"	"Mean"	"Media"	"MA160_stimulus_mean_5c9d213774cbc9.97013701_0"	"PISA_esp-CRI_MAT_MA160-UniversityStudentEmployment_en21_MS2022.xlf"
"3488"	"Click on one or more boxes to answer the question."	"Dele clic en dos casillas que respondan la pregunta."	"q3CMA137_question_q3itemDirections_5c9d2164739181.43159279_1_0"	"PISA_esp-CRI_MAT_MA137-FootballTournament_en21_MS2022.xlf"
"4581"	"A"	"Z"	"MA154_stimulus1_img1bLbl3_5c9d2165588ed8.45765769_0"	"PISA_esp-CRI_MAT_MA154-CompanyLogo_en21_MS2022.xlf"
"5402"	"Click on either &lt;b&gt;Yes&lt;/b&gt; or &lt;b&gt;No&lt;/b&gt; for each statement."	"Dele clic en &lt;b&gt;Sí&lt;/b&gt; o &lt;b&gt;No&lt;/b&gt; para cada afirmación."	"q3MA160_question_q3p2_5c9d2137d54e96.19323569_1_0"	"PISA_esp-CRI_MAT_MA162-UrbanPopulation_en21_MS2022.xlf"
"4242"	"✓ Remember to select &lt;b&gt;one or more&lt;/b&gt; boxes."	"✓ Recuerde seleccionar &lt;b&gt;una o varias&lt;/b&gt; casillas&lt;/i&gt;."	"q1MA149_question_q1p3_5c9d21652ae817.33454873_0"	"PISA_esp-CRI_MAT_MA149-FloorArea_en21_MS2022.xlf"
"4578"	"A"	"Z"	"MA154_stimulus1_img1aLbl3_5c9d2165588bc7.82795793_0"	"PISA_esp-CRI_MAT_MA154-CompanyLogo_en21_MS2022.xlf"
"4766"	"Click on either &lt;b&gt;True&lt;/b&gt; or &lt;b&gt;False&lt;/b&gt; for each statement."	"Dele clic en &lt;b&gt;Verdadera&lt;/b&gt; o &lt;b&gt;Falsa&lt;/b&gt; en cada afirmación."	"q2MA158_question_q2p2_5c9d21657cb501.68112298_0"	"PISA_esp-CRI_MAT_MA158-EyeColour_en21_MS2022.xlf"
"4577"	"D"	"G"	"MA154_stimulus1_img1aLbl2_5c9d2165588ab8.21634755_0"	"PISA_esp-CRI_MAT_MA154-CompanyLogo_en21_MS2022.xlf"
"4597"	"D"	"G"	"MA154_stimulus3_img2Lbl2_5c9d21655aa2b4.02398709_0"	"PISA_esp-CRI_MAT_MA154-CompanyLogo_en21_MS2022.xlf"
"1132"	"Click on either &lt;b&gt;True&lt;/b&gt; or &lt;b&gt;False&lt;/b&gt; for each of the statements in the table below."	"Dele clic en &lt;b&gt;Verdadera&lt;/b&gt; o &lt;b&gt;Falsa&lt;/b&gt; en cada una de las opciones según corresponda."	"Q02MA113_question_Q02P2_5c9d214a6c3ca7.40682286_0"	"PISA_esp-CRI_MAT_MA113-HeartRate_en21_MS2022.xlf"
"5019"	"Mean"	"Media"	"MA161_stimulus_mean_5c9d213799a198.65253612_0"	"PISA_esp-CRI_MAT_MA161-ForestedAreas_en21_MS2022.xlf"
"4182"	"55%"	"55 %"	"q1MA148_question_question01_6_5c9d21651b1584.71427368_0"	"PISA_esp-CRI_MAT_MA148-ChanceOfRain_en21_MS2022.xlf"
"4598"	"A"	"Z"	"MA154_stimulus3_img2Lbl3_5c9d21655aa3a4.29260706_0"	"PISA_esp-CRI_MAT_MA154-CompanyLogo_en21_MS2022.xlf"
"956"	"To run this simulation, follow these steps:"	"Para usar la calculadora, siga estos pasos."	"menu_1_aMenu_part1_p1_5c9d2136e90d65.41091853_0"	"PISA_esp-CRI_MAT_MA112-Metabolism_en21_MS2022.xlf"
"4632"	"Explain your answer and include numerical values to support your explanation."	"Justifique su respuesta e incluya datos numéricos."	"q3MA154_question_q3p3_5c9d21655e78d5.34923288_0"	"PISA_esp-CRI_MAT_MA154-CompanyLogo_en21_MS2022.xlf"
"4591"	"A"	"Z"	"MA154_stimulus2_img2Lbl3_5c9d2165598be7.99281808_0"	"PISA_esp-CRI_MAT_MA154-CompanyLogo_en21_MS2022.xlf"
"5278"	"Mean"	"Media"	"MA162_stimulus_mean_5c9d2137cb4195.00622914_0"	"PISA_esp-CRI_MAT_MA162-UrbanPopulation_en21_MS2022.xlf"
