"Segment"	"en-ZZ"	"kk-KZ"	"ID"	"File"
"3472"	"Type your answer to the question.&lt;/i&gt;"	"Сұраққа өз жауабыңызды теріп жазыңыз. &lt;/i&gt;"	"R556_question11_itemDirections_56fc783ae151e7.17163175_1_0"	"PISA_kaz-KAZ_REA_R556-Microlending_en18_MS2022.xlf"
"292"	"TO"	"қоса"	"R219_stimulus_sect4Line3span4_56cee1d0657980.18132000_0"	"PISA_kaz-KAZ_REA_R219-Employment_en18_MS2022.xlf"
"2549"	"Click on either &lt;b&gt;Yes&lt;/b&gt; or &lt;b&gt;No&lt;/b&gt; for each statement."	"Әрбір пікір үшін &lt;b&gt;«Иə»&lt;/b&gt; немесе &lt;b&gt;«Жоқ»&lt;/b&gt; сөздерінің бірінің үстінен тінтуірмен басыңыз."	"R549_question09_q09p1_56fc786ad74676.94123719_1_0"	"PISA_kaz-KAZ_REA_R549-MessageInABottle_en18_MS2022.xlf"
"5230"	"Refer to the Web Search on the right."	"Оң жақтағы &quot;Интернеттен іздеу&quot; мәтініне қараңыз."	"R567_question07_q07itemDirections_56fc787913cff0.88321485_0_0"	"PISA_kaz-KAZ_REA_R567-SmokeJumpers_en18_MS2022.xlf"
"1620"	"&lt;i&gt;Refer to “Alfred Bernhard Nobel” on the right."	"&lt;i&gt;Оң жақтағы &quot;Альфред Бернхард Нобель&quot; мәтініне қараңыз."	"R543_question3_itemDirections_56fc78213692b4.63556835_0_0"	"PISA_kaz-KAZ_REA_R543-Nobel_en18_MS2022.xlf"
"3334"	"&lt;b&gt;Microlending&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt;Микронесие&lt;/b&gt;&lt;br /&gt;"	"R556_question2_itemTitle_56fc783ac2d602.31457236_0_0"	"PISA_kaz-KAZ_REA_R556-Microlending_en18_MS2022.xlf"
"954"	"&lt;i&gt;*Stationery, print and promotion products, technology supplies. See the general terms of the offer.&lt;/i&gt;"	"&lt;i&gt;*Кеңсе тауарлары, баспа және жарнама тауарлары, кеңсе техникасы. Қазіргі ұсыныс шарттарымен танысыңыздар.&lt;/i&gt;"	"R466_stimulus_line3_56cee1d1b33d22.67547812_0"	"PISA_kaz-KAZ_REA_R466-WorkRight_en18_MS2022.xlf"
"268"	"T"	"Бс"	"R219_stimulus_stimulus_7_56cee1d064f112.42590503_0"	"PISA_kaz-KAZ_REA_R219-Employment_en18_MS2022.xlf"
"4566"	"Type your answers to the questions."	"Сұраққа өз жауаптарыңызды теріп жазыңыз."	"R563_question10_q10itemDirections_56fc786b4e31f5.41702157_1_0"	"PISA_kaz-KAZ_REA_R563-QuestionOfTheWeek_en18_MS2022.xlf"
"2420"	"Then click on the NEXT arrow."	"Одан кейін КЕЛЕСІ батырмасының үстінен тінтуірмен басыңыз."	"q00a-body_q00a-itemDirections_56fc786aca1045.24770633_1_0"	"PISA_kaz-KAZ_REA_R549-MessageInABottle_en18_MS2022.xlf"
"5927"	"Yes"	"Ия"	"R570_question04_tr1th2_56fc78797bb118.38596209_0"	"PISA_kaz-KAZ_REA_R570-TheFavour_en18_MS2022.xlf"
"5220"	"Refer to the Web Search on the right."	"Оң жақтағы &quot;Интернеттен іздеу&quot; мәтініне қараңыз."	"R567_question06_q06itemDirections_56fc7879127de3.09243109_0_0"	"PISA_kaz-KAZ_REA_R567-SmokeJumpers_en18_MS2022.xlf"
"1372"	"You will still see them eventually."	"Оларды әйтеуір бір күні көресің ғой.."	"Q01R542_question_Convp4_56fc782106b217.84906763_2_0"	"PISA_kaz-KAZ_REA_R542-BulletinBoard_en18_MS2022.xlf"
"3370"	"&lt;b&gt;Microlending&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt;Микронесие&lt;/b&gt;&lt;br /&gt;"	"R556_question4_itemTitle_56fc783ac6ef93.39111388_0_0"	"PISA_kaz-KAZ_REA_R556-Microlending_en18_MS2022.xlf"
"2312"	"Graphic Novel/ Comics&lt;br/&gt;28%"	"Графикалық новеллалар/ Комикс&lt;br/&gt;28%"	"R547_question10_comicsLbl_56fc782e14b486.46787487_0"	"PISA_kaz-KAZ_REA_R547-BookSurvey_en18_MS2022.xlf"
"5681"	"Then click on the NEXT arrow."	"Одан кейін КЕЛЕСІ батырмасының үстінен тінтуірмен басыңыз."	"q00b-body_q00b-itemDirections_56fc78794c5e44.05134546_1_0"	"PISA_kaz-KAZ_REA_R569-TheCleanup_en18_MS2022.xlf"
"5244"	"Click on either &lt;b&gt;True&lt;/b&gt; or &lt;b&gt;False&lt;/b&gt; for each statement."	"Əрбір пайымдау үшін &lt;b&gt;«Дұрыс»&lt;/b&gt; немесе &lt;b&gt;«Дұрыс емес»&lt;/b&gt; сөздерінің бірінің үстінен тінтуірмен басыңыз."	"R567_question08_q08p1_56fc78791575d5.59175189_1_0"	"PISA_kaz-KAZ_REA_R567-SmokeJumpers_en18_MS2022.xlf"
"5858"	"Then click on the NEXT arrow."	"Одан кейін КЕЛЕСІ батырмасының үстінен тінтуірмен басыңыз."	"q00a-body_q00a-itemDirections_56fc787974a2a3.06881981_1_0"	"PISA_kaz-KAZ_REA_R570-TheFavour_en18_MS2022.xlf"
"958"	"20"	"1000"	"R466_stimulus_q3key_56cee1d1b34977.38688283_0"	"PISA_kaz-KAZ_REA_R466-WorkRight_en18_MS2022.xlf"
"5320"	"Then click on the NEXT arrow."	"Одан кейін КЕЛЕСІ батырмасының үстінен тінтуірмен басыңыз."	"q0b-body_q0b-itemDirections_56fc78791b8ef9.93560623_1_0"	"PISA_kaz-KAZ_REA_R567-SmokeJumpers_en18_MS2022.xlf"
"1694"	"&lt;i&gt;Refer to both sources on the right by clicking on each of the tabs."	"&lt;i&gt; Қосымша беттердің әрбірін таңдай отырып, оң жақтағы екі дереккөзге қараңыз."	"R543_question9_itemDirections_56fc78213f7142.41939392_0_0"	"PISA_kaz-KAZ_REA_R543-Nobel_en18_MS2022.xlf"
"4603"	"&lt;b&gt;Sebastião Salgado&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt;Себастьяно Сальгадo&lt;/b&gt;&lt;br /&gt;"	"R564_question01_q01itemTitle_56fc783b5be184.43420037_0_0"	"PISA_kaz-KAZ_REA_R564-SebastiaoSalgado_en18_MS2022.xlf"
"1634"	"&lt;i&gt;Refer to “Alfred Bernhard Nobel” on the right."	"&lt;i&gt;Оң жақтағы &quot;Альфред Бернхард Нобель&quot; мәтініне қараңыз."	"R543_question4_itemDirections_56fc7821381578.06834284_0_0"	"PISA_kaz-KAZ_REA_R543-Nobel_en18_MS2022.xlf"
"1460"	"Click on a choice to answer the question."	"Сұраққа жауап беру үшін таңдаған жауабыңыздың үстінен тінтүірмен басыңыз."	"Q08R542_question_Q08itemDirections_56fc78211030b8.65907280_1_0"	"PISA_kaz-KAZ_REA_R542-BulletinBoard_en18_MS2022.xlf"
"4047"	"Then click on the NEXT arrow."	"Одан кейін КЕЛЕСІ батырмасының үстінен тінтуірмен басыңыз."	"q00b-body_q00b-p1_56fc785d264c41.70943658_1_0"	"PISA_kaz-KAZ_REA_R561-OlympicFlag_en18_MS2022.xlf"
"4072"	"Yes"	"Ия"	"R561_question02_question02_3_56fc785d28d5e7.76138378_0"	"PISA_kaz-KAZ_REA_R561-OlympicFlag_en18_MS2022.xlf"
"4942"	"Then click on the NEXT arrow."	"Одан кейін КЕЛЕСІ батырмасының үстінен тінтуірмен басыңыз."	"q00b-body_q00b-itemDirections_56fc786b7c7802.60907040_1_0"	"PISA_kaz-KAZ_REA_R566-SkelligRocks_en18_MS2022.xlf"
"2948"	"Date:"	"Күні:"	"pg3_stimulus_pg3p9_56fd79425aaa51.78520711_0"	"PISA_kaz-KAZ_REA_R552-FestiRock_en18_MS2022.xlf"
"3552"	"Then click on the NEXT arrow.&lt;/i&gt;"	"Одан кейін КЕЛЕСІ батырмасының үстінен тінтуірмен басыңыз.&lt;/i&gt;"	"question00b_1_itemDirections00_56fc786b079021.97854133_1_0"	"PISA_kaz-KAZ_REA_R558-MicrowaveOvens_en18_MS2022.xlf"
"5007"	"Refer to the Web Search on the right."	"Оң жақтағы Интернеттен іздеуге қараңыз."	"R566_question05_q05itemDirections_56fc786b884b06.27057078_0_0"	"PISA_kaz-KAZ_REA_R566-SkelligRocks_en18_MS2022.xlf"
"3175"	"Click on a choice to answer the question."	"Сұраққа жауап беру үшін таңдаған жауабыңыздың үстінен тінтуірмен басыңыз"	"R553_question2_q02itemDirections_56fc784a5d6452.10662812_1_0"	"PISA_kaz-KAZ_REA_R553-HealthForum_en18_MS2022.xlf"
"6104"	"Please read the sentence."	"Сойлемді оқыңыз."	"q3R590_question_q3p1_56fd23111960a4.54446684_0_0"	"PISA_kaz-KAZ_REA_R590-Sentences01_en18_MS2022.xlf"
"5709"	"Use drag and drop to answer the question."	"Сұраққа жауап беру үшін парктегі орындар атын тінтуірдің көмегімен жылжытыңыз."	"q2R569_question_q02itemDirections_56fc78794f33a1.24376468_1_0"	"PISA_kaz-KAZ_REA_R569-TheCleanup_en18_MS2022.xlf"
"6082"	"Then click on the NEXT arrow."	"Одан кейін КЕЛЕСІ батырмасының үстінен тінтуірмен басыңыз."	"q0aR590_question_q0aitemDirections_56fd231113fc59.68937271_1_0"	"PISA_kaz-KAZ_REA_R590-Sentences01_en18_MS2022.xlf"
"1836"	"&lt;i&gt;Refer to both sources on the right by clicking on each of the tabs."	"&lt;i&gt;Қосымша беттердің әрбірін таңдай отырып, оң жақтағы екі дереккөздің бірінің үстінен тінтуірмен басыңыз."	"R544_question12_itemDirections_56fc78216b9a04.98619256_0_0"	"PISA_kaz-KAZ_REA_R544-Tesla_en18_MS2022.xlf"
"4878"	"Website"	"Веб-сайт"	"R566_Stimulus04_stimulus4_6_56fc786b7611d9.06257189_0"	"PISA_kaz-KAZ_REA_R566-SkelligRocks_en18_MS2022.xlf"
"4936"	"Then click on the NEXT arrow."	"Одан кейін КЕЛЕСІ батырмасының үстінен тінтуірмен басыңыз."	"q00a-body_q00a-itemDirections_56fc786b7b49b2.24533594_1_0"	"PISA_kaz-KAZ_REA_R566-SkelligRocks_en18_MS2022.xlf"
"3431"	"Click on a choice to answer the question.&lt;/i&gt;"	"Сұраққа жауап беру үшін таңдаған жауабыңыздың үстінен тінтуірмен басыңыз. &lt;/i&gt;"	"R556_question9_itemDirections9_56fc783add6b18.78125777_1_0"	"PISA_kaz-KAZ_REA_R556-Microlending_en18_MS2022.xlf"
"3398"	"&lt;b&gt;Microlending&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt;Микронесие&lt;/b&gt;&lt;br /&gt;"	"R556_question6_itemTitle_56fc783ad7e485.35064791_0_0"	"PISA_kaz-KAZ_REA_R556-Microlending_en18_MS2022.xlf"
"5873"	"Then click on the NEXT arrow."	"Одан кейін КЕЛЕСІ батырмасының үстінен тінтуірмен басыңыз."	"q00c-body_q00c-itemDirections_56fc787976ba68.37031688_1_0"	"PISA_kaz-KAZ_REA_R570-TheFavour_en18_MS2022.xlf"
"3152"	"Then click on the NEXT arrow.&lt;/i&gt;"	"Содан кейін КЕЛЕСІ батырмасының үстінінен тінтуірмен басыңыз.&lt;/i&gt;"	"question00b_1_itemDirections0b_56fc784a5b0b61.65001921_1_0"	"PISA_kaz-KAZ_REA_R553-HealthForum_en18_MS2022.xlf"
"5876"	"Click on the NEXT arrow to read the story."	"Ертегіні оқу үшін КЕЛЕСІ батырмасының үстінен тінтуірмен басыңыз."	"q00c-body_q00c-p2_56fc787976c2f9.32730316_0"	"PISA_kaz-KAZ_REA_R570-TheFavour_en18_MS2022.xlf"
"271"	"S"	"Жк"	"R219_stimulus_stimulus_10_56cee1d064f979.89925965_0"	"PISA_kaz-KAZ_REA_R219-Employment_en18_MS2022.xlf"
"3468"	"&lt;b&gt;Microlending&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt;Микронесие&lt;/b&gt;&lt;br /&gt;"	"R556_question11_itemTitle_56fc783ae14b38.98364868_0_0"	"PISA_kaz-KAZ_REA_R556-Microlending_en18_MS2022.xlf"
"3417"	"Click on a choice to answer the question.&lt;/i&gt;"	"Сұраққа жауап беру үшін таңдаған жауабыңыздың үстінен тінтуірмен басыңыз. &lt;/i&gt;"	"R556_question8_itemDirections_56fc783adbd281.82516807_1_0"	"PISA_kaz-KAZ_REA_R556-Microlending_en18_MS2022.xlf"
"5674"	"Then click on the NEXT arrow."	"Одан кейін КЕЛЕСІ батырмасының үстінен тінтуірмен басыңыз."	"q00a-body_q00a-itemDirections_56fc78794b5369.48599087_1_0"	"PISA_kaz-KAZ_REA_R569-TheCleanup_en18_MS2022.xlf"
"5536"	"Click on either &lt;b&gt;Yes&lt;/b&gt; or &lt;b&gt;No&lt;/b&gt; for each statement."	"Әрбір пайымдау үшін  &lt;b&gt;Иә&lt;/b&gt; немесе &lt;b&gt;Жоқ&lt;/b&gt; сөздерінің бірінің үстінен тінтуірмен басыңыз."	"R568_question07_q07p1_56fc784aab9828.09212164_1_0"	"PISA_kaz-KAZ_REA_R568-SpaceDebris_en18_MS2022.xlf"
"3427"	"&lt;b&gt;Microlending&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt;Микронесие&lt;/b&gt;&lt;br /&gt;"	"R556_question9_itemTitle_56fc783add6467.73915499_0_0"	"PISA_kaz-KAZ_REA_R556-Microlending_en18_MS2022.xlf"
"3651"	"&lt;i&gt;Refer to both sources on the right by clicking on each of the tabs."	"&lt;i&gt;Тиісті қосымша веб парақтардың үстінен тінтуірмен басу арқылы оң жақтағы екі дереккөзге қараңыз."	"R558_question8_itemDirections_56fc786b1259f5.61081922_0_0"	"PISA_kaz-KAZ_REA_R558-MicrowaveOvens_en18_MS2022.xlf"
"2719"	"Then click on the NEXT arrow."	"Одан кейін КЕЛЕСІ батырмасының үстінен тінтуірмен басыңыз."	"q00body_q00itemDirections_56fc785cdb7056.90765917_1_0"	"PISA_kaz-KAZ_REA_R550-CliffPalace_en18_MS2022.xlf"
"4068"	"Type your answer to the question."	"Таңдаған жауабыңыздың үстінен тінтуірмен басыңыз және содан кейін сұраққа өз жауабыңызды теріп жазыңыз."	"R561_question02_q02itemDirections_56fc785d28cac5.31556981_1_0"	"PISA_kaz-KAZ_REA_R561-OlympicFlag_en18_MS2022.xlf"
"4947"	"Then click on the NEXT arrow."	"Одан кейін КЕЛЕСІ батырмасының үстінен тінтуірмен басыңыз."	"q00c-body_q00c-itemDirections_56fc786b7db3f5.52043399_1_0"	"PISA_kaz-KAZ_REA_R566-SkelligRocks_en18_MS2022.xlf"
"1399"	"I’m dreading Friday."	"Мен Жұма күнінен қорқақтап тұрмын."	"Q02R542_question_Convp3_56fc782107f394.57451295_1_0"	"PISA_kaz-KAZ_REA_R542-BulletinBoard_en18_MS2022.xlf"
"2056"	"&lt;b&gt;Machu Picchu&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt; Мачу-Пикчу&lt;/b&gt;&lt;br /&gt;"	"R545_question02_Q06itemTitle_56fc7821b05023.45904023_0_0"	"PISA_kaz-KAZ_REA_R545-MachuPicchu_en18_MS2022.xlf"
"2474"	"Refer to “Message in a Bottle” on the right."	"Оң жақтағы «Бөтелкедегі хат» мәтініне қараңыз"	"R549_question04_q04itemDirections_56fc786ad05882.39043317_0_0"	"PISA_kaz-KAZ_REA_R549-MessageInABottle_en18_MS2022.xlf"
"814"	"&lt;i&gt;Refer to &quot;How to Find a Summer Job&quot; on the right. Type your answer to the question.&lt;/i&gt;"	"&lt;i&gt;Оң жақтағы «Жазғы демалыс кезінде қалай жұмыс табуға болады» мәтініне қараңыз. Сұраққа жауабыңызды теріңіз.&lt;/i&gt;"	"R453_question_itemDirections_56cee1d1725d08.89516222_0"	"PISA_kaz-KAZ_REA_R453-SummerJob_en18_MS2022.xlf"
"4434"	"Then click on the NEXT arrow."	"Одан кейін КЕЛЕСІ батырмасының үстінен тінтуірмен басыңыз."	"q00-body_q00-itemDirections_56fc786b3bd0d1.16007011_1_0"	"PISA_kaz-KAZ_REA_R563-QuestionOfTheWeek_en18_MS2022.xlf"
"1926"	"&lt;i&gt;Refer to “A Spark of Genius” on the right."	"&lt;i&gt; Оң жақтағы «Данышпан ұшқыны» мәтініне қараңыз."	"R544_question6_itemDirections_56fc78217e75b4.12434036_0_0"	"PISA_kaz-KAZ_REA_R544-Tesla_en18_MS2022.xlf"
"1833"	"&lt;b&gt;Nikola Tesla&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt;Никола Теслa&lt;/b&gt;&lt;br /&gt;"	"R544_question12_itemTitle_56fc78216b91f5.35957286_0_0"	"PISA_kaz-KAZ_REA_R544-Tesla_en18_MS2022.xlf"
"5925"	"Click on either &lt;b&gt;Yes&lt;/b&gt; or &lt;b&gt;No&lt;/b&gt; for each activity."	"Әрбір қызмет үшін &lt;b&gt;«Иə»&lt;/b&gt; немесе &lt;b&gt;«Жоқ»&lt;/b&gt; сөздерінің бірінің үстінен тінтуірмен басыңыз."	"R570_question04_q04p1_56fc78797ba9b4.63482118_1_0"	"PISA_kaz-KAZ_REA_R570-TheFavour_en18_MS2022.xlf"
"4209"	"Read the Introduction."	"Кіріспені озқыңыз."	"q00body_q00itemDirections_56fc783b3f8a36.71119956_0_0"	"PISA_kaz-KAZ_REA_R562-OpeningNight_en18_MS2022.xlf"
"521"	"Then click on the NEXT arrow to view the first question."	"Бірінші сұраққа жауап беру үшін КЕЛЕСІ батырмасының үстінен тінтуірмен басыңыз."	"R220_question_introBullet3_56cee1d0806255.07194815_0"	"PISA_kaz-KAZ_REA_R220-SouthPole_en18_MS2022.xlf"
