"Segment"	"en-ZZ"	"lv-LV"	"ID"	"File"
"3694"	"Click on a choice to answer the question.&lt;/i&gt;"	"Noklikšķini uz atbildes varianta, lai atbildētu uz jautājumu. &lt;/i&gt;"	"R558_question6_itemDirections_56fc786b0f3f55.03223461_1_0"	"PISA_lav-LVA_REA_R558-MicrowaveOvens_en18_MS2022.xlf"
"2356"	"&lt;b&gt;Book Survey&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt;Grāmatu aptauja&lt;/b&gt;&lt;br /&gt;"	"R547_question9_itemTitle_56fc782e1235b3.18384103_0_0"	"PISA_lav-LVA_REA_R547-BookSurvey_en18_MS2022.xlf"
"587"	"Antarctic Circle"	"Dienvidu polārais
loks"	"R220_stimulus_label5_50d3746bdc7b49.16883342_0"	"PISA_lav-LVA_REA_R220-SouthPole_en15_MS2022.xlf"
"3454"	"Click on a choice to answer the question.&lt;/i&gt;"	"Noklikšķini uz atbildes varianta, lai atbildētu uz jautājumu. &lt;/i&gt;"	"R556_question5_itemDirections_56fc783ac89735.55151724_1_0"	"PISA_lav-LVA_REA_R556-Microlending_en18_MS2022.xlf"
"4668"	"Click on the NEXT arrow to read the brochure."	"Uzklikšķini uz bultiņas  un izlasi brošūru."	"q00body_q00p3_56fc783b5af5d9.50141633_0"	"PISA_lav-LVA_REA_R564-SebastiaoSalgado_en18_MS2022.xlf"
"3497"	"Click on a choice to answer the question.&lt;/i&gt;"	"Noklikšķini uz atbildes varianta, lai atbildētu uz jautājumu. &lt;/i&gt;"	"R556_question9_itemDirections9_56fc783add6b18.78125777_1_0"	"PISA_lav-LVA_REA_R556-Microlending_en18_MS2022.xlf"
"3617"	"&lt;i&gt;Read the information below."	"&lt;i&gt;Izlasi zemāk redzamo informāciju."	"question00b_1_itemDirections00_56fc786b079021.97854133_0_0"	"PISA_lav-LVA_REA_R558-MicrowaveOvens_en18_MS2022.xlf"
"5520"	"Refer to the Web Search on the right."	"Izmanto informāciju no tīmekļa meklēšanas, kas atrodas pa labi."	"R568_question01_q01itemDirections_56fc784aa350d1.09869742_0_0"	"PISA_lav-LVA_REA_R568-SpaceDebris_en18_MS2022.xlf"
"3778"	"Then click on the NEXT arrow."	"tad noklikšķini uz bultiņas."	"q00body_q00itemDirections_56fc783b2348f3.80349298_1_0"	"PISA_lav-LVA_REA_R559-NaliniNadkarni_en18_MS2022.xlf"
"5825"	"Playground"	"Rotaļu laukumā"	"q5R569_question_question05_4_56fc7879535184.90433446_0"	"PISA_lav-LVA_REA_R569-TheCleanup_en18_MS2022.xlf"
"5649"	"Then click on the NEXT arrow."	"tad noklikšķini uz bultiņas."	"q0b-body_q0b-itemDirections_56fc784ab20015.89980695_1_0"	"PISA_lav-LVA_REA_R568-SpaceDebris_en18_MS2022.xlf"
"5002"	"Then click on the NEXT arrow."	"tad noklikšķini uz bultiņas."	"q00a-body_q00a-itemDirections_56fc786b7b49b2.24533594_1_0"	"PISA_lav-LVA_REA_R566-SkelligRocks_en18_MS2022.xlf"
"2136"	"&lt;b&gt;Machu Picchu&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt;Makču Pikču &lt;/b&gt;&lt;br /&gt;"	"R545_question02_Q07itemTitle_56fc7821b1a680.87585418_0_0"	"PISA_lav-LVA_REA_R545-MachuPicchu_en18_MS2022.xlf"
"2281"	"&lt;i&gt;Refer to the School’s Email on the right."	"&lt;i&gt; Izmanto informāciju no skolas e-pasta, kas atrodas pa labi."	"R547_question01_itemDirections_56fc782e08b391.57814376_0_0"	"PISA_lav-LVA_REA_R547-BookSurvey_en18_MS2022.xlf"
"2800"	"Summer"	"Vasarā"	"R550_question01_question01_4_56fc785cdd69d2.83330291_0"	"PISA_lav-LVA_REA_R550-CliffPalace_en18_MS2022.xlf"
"4916"	"Type your answer to the question.&lt;/i&gt;"	"Uzraksti savu atbildi uz jautājumu. &lt;/i&gt;"	"R565_question9_itemDirections_56fc785d64abb5.53582901_1_0"	"PISA_lav-LVA_REA_R565-SittingDisease_en18_MS2022.xlf"
"1125"	"&lt;b&gt;Building a Legend&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt;Leģendas radīšana &lt;/b&gt;&lt;br /&gt;"	"R540Q03Body_Q03itemTitle_56fc7820b2dd64.25916814_0_0"	"PISA_lav-LVA_REA_R540-BuildingALegend_en18_MS2022.xlf"
"3270"	"Products made from honey"	"No medus gatavoti produkti."	"R553_question4_question04_4_56fc784a600149.50110116_1_0"	"PISA_lav-LVA_REA_R553-HealthForum_en18_MS2022.xlf"
"4182"	"Use drag and drop to answer the question."	"Aizvelc atbildi pie jautājuma."	"R561_question05_q05itemDirections_56fc785d2dbd00.55276440_1_0"	"PISA_lav-LVA_REA_R561-OlympicFlag_en18_MS2022.xlf"
"5827"	"Parking Lot"	"Autostāvvietā"	"q5R569_question_question05_6_56fc7879535924.61187469_0"	"PISA_lav-LVA_REA_R569-TheCleanup_en18_MS2022.xlf"
"3387"	"Click on a choice to answer the question.&lt;/i&gt;"	"Noklikšķini uz atbildes varianta, lai atbildētu uz jautājumu. &lt;/i&gt;"	"R556_question1_itemDirections_56fc783ac17050.91870088_1_0"	"PISA_lav-LVA_REA_R556-Microlending_en18_MS2022.xlf"
"5136"	"Click on a choice and then type an explanation to answer the question."	"Noklikšķini uz atbildes varianta, un tad uzraksti skaidrojumu, lai atbildētu uz jautājumu."	"R566_question09_q09itemDirections_56fc786b8ffd83.26531494_1_0"	"PISA_lav-LVA_REA_R566-SkelligRocks_en18_MS2022.xlf"
"1848"	"Click on the NEXT arrow to read the first source."	"Noklikšķini uz bultiņas, lai izlasītu pirmo informācijas avotu."	"question0a_1_q00p2_56fc782164ea92.65756040_0"	"PISA_lav-LVA_REA_R544-Tesla_en18_MS2022.xlf"
"4457"	"Date"	"Datums"	"R563-stimulus-communtity_stimulus_culture_sports_10_56fc786b382e91.01452399_0"	"PISA_lav-LVA_REA_R563-QuestionOfTheWeek_en18_MS2022.xlf"
"4029"	"Then click on the NEXT arrow."	"tad noklikšķini uz bultiņas."	"q00bbody_q00bitemDirections_56fc784a8325e9.36857198_1_0"	"PISA_lav-LVA_REA_R560-GarbagePatch_en18_MS2022.xlf"
"2250"	"&lt;b&gt;Book Survey&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt;Grāmatu aptauja&lt;/b&gt;&lt;br /&gt;"	"R547_question01_itemTitle_56fc782e045468.77144273_0_0"	"PISA_lav-LVA_REA_R547-BookSurvey_en18_MS2022.xlf"
"2523"	"&lt;b&gt;Message in a Bottle&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt;Vēstule pudelē &lt;/b&gt;&lt;br /&gt;"	"R549_question03_q03itemTitle_56fc786ace3733.75472591_0_0"	"PISA_lav-LVA_REA_R549-MessageInABottle_en18_MS2022.xlf"
"4730"	"Type your answer to the question."	"Uzraksti atbildi uz jautājumu."	"R564_question05_q05itemDirections_56fc783b60b828.68348774_1_0"	"PISA_lav-LVA_REA_R564-SebastiaoSalgado_en18_MS2022.xlf"
"4738"	"Type your answer to the question."	"Uzraksti atbildi uz jautājumu."	"R564_question06_q06itemDirections_56fc783b61d750.86234618_1_0"	"PISA_lav-LVA_REA_R564-SebastiaoSalgado_en18_MS2022.xlf"
"2758"	"Hours"	"&lt;b&gt;Darba laiks&lt;/b&gt;"	"R550_map_map_l7_56fc785cd19538.42274869_0"	"PISA_lav-LVA_REA_R550-CliffPalace_en18_MS2022.xlf"
"2264"	"&lt;b&gt;Book Survey&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt; Grāmatu aptauja&lt;/b&gt;&lt;br /&gt;"	"R547_question2_itemTitle_56fc782e071323.16058035_0_0"	"PISA_lav-LVA_REA_R547-BookSurvey_en18_MS2022.xlf"
"1701"	"Type your answer to the question.&lt;/i&gt;"	"Uzraksti savu atbildi uz jautājumu. &lt;/i&gt;"	"R543_question4_itemDirections_56fc7821381578.06834284_1_0"	"PISA_lav-LVA_REA_R543-Nobel_en18_MS2022.xlf"
"358"	"&lt;b&gt;South Pole&lt;/b&gt;&lt;br /&gt; Question"	"&lt;b&gt;DIENVIDPOLS&lt;/b&gt;&lt;br /&gt; jautājums"	"R220_question_itemTitle_50d3746bc80de3.34465355_0"	"PISA_lav-LVA_REA_R220-SouthPole_en15_MS2022.xlf"
"4206"	"Click on a choice and then type an explanation to answer the question."	"Noklikšķini uz atbildes varianta, un tad uzraksti skaidrojumu, lai atbildētu uz jautājumu."	"R561_question07_q07itemDirections_56fc785d30dd05.49847214_1_0"	"PISA_lav-LVA_REA_R561-OlympicFlag_en18_MS2022.xlf"
"5942"	"Click on the NEXT arrow to read the story."	"Noklikšķini uz bultiņas, lai izlasītu pasaciņu."	"q00c-body_q00c-p2_56fc787976c2f9.32730316_0"	"PISA_lav-LVA_REA_R570-TheFavour_en18_MS2022.xlf"
"371"	"&lt;b&gt;South Pole&lt;/b&gt;&lt;br /&gt; Question"	"&lt;b&gt;DIENVIDPOLS&lt;/b&gt;&lt;br /&gt; jautājums"	"R220_question_itemTitle_50d3746bc9b523.73147292_0"	"PISA_lav-LVA_REA_R220-SouthPole_en15_MS2022.xlf"
"5637"	"Type your answer to the question."	"Uzraksti atbildi uz jautājumu."	"R568_question09_q09itemDirections_56fc784aaf50f2.75963302_1_0"	"PISA_lav-LVA_REA_R568-SpaceDebris_en18_MS2022.xlf"
"5386"	"Then click on the NEXT arrow."	"tad noklikšķini uz bultiņas."	"q0b-body_q0b-itemDirections_56fc78791b8ef9.93560623_1_0"	"PISA_lav-LVA_REA_R567-SmokeJumpers_en18_MS2022.xlf"
"2004"	"Type your answer to the question.&lt;/i&gt;"	"Uzraksti atbildi uz jautājumu.&lt;/i&gt;"	"R544_question8_itemDirections_56fc7821801f42.81584931_1_0"	"PISA_lav-LVA_REA_R544-Tesla_en18_MS2022.xlf"
"3440"	"Click on a choice to answer the question.&lt;/i&gt;"	"Noklikšķini uz atbildes varianta, lai atbildētu uz jautājumu. &lt;/i&gt;"	"R556_question4_itemDirections_56fc783ac6fbe2.90493965_1_0"	"PISA_lav-LVA_REA_R556-Microlending_en18_MS2022.xlf"
"6148"	"Then click on the NEXT arrow."	"tad noklikšķini uz bultiņas."	"q0aR590_question_q0aitemDirections_56fd231113fc59.68937271_1_0"	"PISA_lav-LVA_REA_R590-Sentences01_en18_MS2022.xlf"
"5775"	"Use drag and drop to answer the question."	"Aizvelc atbildi pie jautājuma."	"q2R569_question_q02itemDirections_56fc78794f33a1.24376468_1_0"	"PISA_lav-LVA_REA_R569-TheCleanup_en18_MS2022.xlf"
"6159"	"Then click on the NEXT arrow."	"tad noklikšķini uz bultiņas."	"q0cR590_question_q0citemDirections_56fd2311163946.15922865_1_0"	"PISA_lav-LVA_REA_R590-Sentences01_en18_MS2022.xlf"
"5013"	"Then click on the NEXT arrow."	"tad noklikšķini uz bultiņas."	"q00c-body_q00c-itemDirections_56fc786b7db3f5.52043399_1_0"	"PISA_lav-LVA_REA_R566-SkelligRocks_en18_MS2022.xlf"
"4664"	"Then click on the NEXT arrow."	"tad noklikšķini uz bultiņas."	"q00body_q00itemDirections_56fc783b5aea95.72363860_1_0"	"PISA_lav-LVA_REA_R564-SebastiaoSalgado_en18_MS2022.xlf"
"2122"	"&lt;b&gt;Machu Picchu&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt;Maču Pikču&lt;/b&gt;&lt;br /&gt;"	"R545_question02_Q06itemTitle_56fc7821b05023.45904023_0_0"	"PISA_lav-LVA_REA_R545-MachuPicchu_en18_MS2022.xlf"
"2374"	"Each nominated book must cost less than 25 zeds"	"Katras nominētās grāmatas cena nedrīkst pārsniegt 25 zedus."	"R547_question10_q10l1i4_56fc782e14a4a6.26695589_0"	"PISA_lav-LVA_REA_R547-BookSurvey_en18_MS2022.xlf"
"4920"	"Web Search"	"Meklējumi internetā"	"R566_stimulus02_pg02h1_56fc786b739df1.59155193_0"	"PISA_lav-LVA_REA_R566-SkelligRocks_en18_MS2022.xlf"
"2615"	"Click on either &lt;b&gt;Yes&lt;/b&gt; or &lt;b&gt;No&lt;/b&gt; for each statement."	"Noklikšķini uz &lt;b&gt;Jā&lt;/b&gt; vai &lt;b&gt;Nē&lt;/b&gt;  pie katra apgalvojuma."	"R549_question09_q09p1_56fc786ad74676.94123719_1_0"	"PISA_lav-LVA_REA_R549-MessageInABottle_en18_MS2022.xlf"
"5312"	"True"	"Pareizs"	"R567_question08_q08tr1th2_56fc7879157d44.48840269_0"	"PISA_lav-LVA_REA_R567-SmokeJumpers_en18_MS2022.xlf"
"1955"	"Click on the choices in the table to answer the question.&lt;/i&gt;"	"Noklikšķini uz atbilžu variantiem tabulā, lai atbildētu uz jautājumu.&lt;/i&gt;"	"R544_question4_itemDirections_56fc78217afe38.91956313_1_0"	"PISA_lav-LVA_REA_R544-Tesla_en18_MS2022.xlf"
"5824"	"Benches"	"Uz soliem"	"q5R569_question_question05_3_56fc7879534d97.39141400_0"	"PISA_lav-LVA_REA_R569-TheCleanup_en18_MS2022.xlf"
"2013"	"Click on a choice to answer the question.&lt;/i&gt;"	"Izvēlies atbildi uz jautājumu un uzklikšķini uz tās.&lt;/i&gt;"	"R544_question9_itemDirections_56fc782181a288.51990939_1_0"	"PISA_lav-LVA_REA_R544-Tesla_en18_MS2022.xlf"
"4294"	"&lt;b&gt;Opening Night&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt;Pirmizrāde&lt;/b&gt;&lt;br /&gt;"	"R562_question02_q02itemTitle_56fc783b419537.95191742_0_0"	"PISA_lav-LVA_REA_R562-OpeningNight_en18_MS2022.xlf"
"5747"	"Then click on the NEXT arrow."	"tad noklikšķini uz bultiņas."	"q00b-body_q00b-itemDirections_56fc78794c5e44.05134546_1_0"	"PISA_lav-LVA_REA_R569-TheCleanup_en18_MS2022.xlf"
"2930"	"&lt;b&gt;Sent:&lt;/b&gt; 22 March 2015"	"&lt;b&gt; Sūtīts:&lt;/b&gt;2015. gada 22. martā"	"pg1_stimulus_pg1-li3-3_56fd7942572183.74944699_0"	"PISA_lav-LVA_REA_R552-FestiRock_en18_MS2022.xlf"
"519"	"continuous&lt;br /&gt;daylight"	"nepārtraukta
dienas&lt;br /&gt;gaisma"	"R220_stimulus_label6_50d3746bd5dc64.67929071_0"	"PISA_lav-LVA_REA_R220-SouthPole_en15_MS2022.xlf"
"3680"	"Click on a choice to answer the question.&lt;/i&gt;"	"Noklikšķini uz atbildes varianta, lai atbildētu uz jautājumu. &lt;/i&gt;"	"R558_question5_itemDirections_56fc786b0dd1f3.21650180_1_0"	"PISA_lav-LVA_REA_R558-MicrowaveOvens_en18_MS2022.xlf"
"2631"	"&lt;b&gt;Message in a Bottle&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt;Vēstule pudelē &lt;/b&gt;&lt;br /&gt;"	"R549_question10_q10itemTitle_56fc786ad943c0.06569471_0_0"	"PISA_lav-LVA_REA_R549-MessageInABottle_en18_MS2022.xlf"
"2492"	"Then click on the NEXT arrow."	"tad noklikšķini uz bultiņas."	"q00b-body_q00b-itemDirections_56fc786acb26b7.77035141_1_0"	"PISA_lav-LVA_REA_R549-MessageInABottle_en18_MS2022.xlf"
"5543"	"False"	"Nepareizs"	"R568_question02_q02tr1th3_56fc784aa48033.97482900_0"	"PISA_lav-LVA_REA_R568-SpaceDebris_en18_MS2022.xlf"
"4944"	"Website"	"Interneta vietne"	"R566_Stimulus04_stimulus4_6_56fc786b7611d9.06257189_0"	"PISA_lav-LVA_REA_R566-SkelligRocks_en18_MS2022.xlf"
"520"	"continuous&lt;br /&gt;daylight"	"nepārtraukta
dienas
&lt;br /&gt;gaisma"	"R220_stimulus_label7_50d3746bd5df70.27415238_0"	"PISA_lav-LVA_REA_R220-SouthPole_en15_MS2022.xlf"
"5374"	"Then click on the NEXT arrow."	"tad noklikšķini uz bultiņas."	"q0a-body_q0a-itemDirections_56fc787919c1f3.79340677_1_0"	"PISA_lav-LVA_REA_R567-SmokeJumpers_en18_MS2022.xlf"
"4500"	"Then click on the NEXT arrow."	"tad noklikšķini uz bultiņas."	"q00-body_q00-itemDirections_56fc786b3bd0d1.16007011_1_0"	"PISA_lav-LVA_REA_R563-QuestionOfTheWeek_en18_MS2022.xlf"
"5313"	"False"	"Nepareizs"	"R567_question08_q08tr1th3_56fc7879157fc1.91910008_0"	"PISA_lav-LVA_REA_R567-SmokeJumpers_en18_MS2022.xlf"
"1708"	"Click on a choice to answer the question.&lt;/i&gt;"	"Noklikšķini uz atbildes varianta, lai atbildētu uz jautājumu. &lt;/i&gt;"	"R543_question5_itemDirections_56fc782139b537.51630220_1_0"	"PISA_lav-LVA_REA_R543-Nobel_en18_MS2022.xlf"
"3019"	"Then click on the NEXT arrow."	"tad noklikšķini uz bultiņas."	"q00a-body_q00a-itemDirections_56fd79425c7be5.80957375_1_0"	"PISA_lav-LVA_REA_R552-FestiRock_en18_MS2022.xlf"
"2298"	"&lt;b&gt;Book Survey&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt; Grāmatu aptauja&lt;/b&gt;&lt;br /&gt;"	"R547_question5_itemTitle_56fc782e0b46d3.09014801_0_0"	"PISA_lav-LVA_REA_R547-BookSurvey_en18_MS2022.xlf"
"3745"	"Home Health Journal"	"Uz Veselīgas mājas žurnāla vietni"	"R558_question09_question09_2_56fc786b14f771.92248344_0"	"PISA_lav-LVA_REA_R558-MicrowaveOvens_en18_MS2022.xlf"
"4849"	"&lt;b&gt;Sitting Disease&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt;Sēdēšanas slimība &lt;/b&gt;&lt;br /&gt;"	"R565_question4_itemTitle_56fc785d5db070.97576174_0_0"	"PISA_lav-LVA_REA_R565-SittingDisease_en18_MS2022.xlf"
"4810"	"Then click on the NEXT arrow.&lt;/i&gt;"	"tad uzklišķini uz bultiņas.&lt;/i&gt;"	"question00a_1_itemDirections00_56fc785d589cb2.39315232_1_0"	"PISA_lav-LVA_REA_R565-SittingDisease_en18_MS2022.xlf"
"2278"	"&lt;b&gt;Book Survey&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt;Grāmatu aptauja&lt;/b&gt;&lt;br /&gt;"	"R547_question01_itemTitle_56fc782e08ac82.92618959_0_0"	"PISA_lav-LVA_REA_R547-BookSurvey_en18_MS2022.xlf"
"5602"	"Click on either &lt;b&gt;Yes&lt;/b&gt; or &lt;b&gt;No&lt;/b&gt; for each statement."	"Noklikšķini uz &lt;b&gt;Jā&lt;/b&gt; vai &lt;b&gt;Nē&lt;/b&gt; līdzās katram apgalvojumam."	"R568_question07_q07p1_56fc784aab9828.09212164_1_0"	"PISA_lav-LVA_REA_R568-SpaceDebris_en18_MS2022.xlf"
"5924"	"Then click on the NEXT arrow."	"tad noklikšķini uz bultiņas."	"q00a-body_q00a-itemDirections_56fc787974a2a3.06881981_1_0"	"PISA_lav-LVA_REA_R570-TheFavour_en18_MS2022.xlf"
"4856"	"&lt;b&gt;Sitting Disease&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt;Sēdēšanas slimība &lt;/b&gt;&lt;br /&gt;"	"R565_question5_itemTitle_56fc785d5ef020.15207260_0_0"	"PISA_lav-LVA_REA_R565-SittingDisease_en18_MS2022.xlf"
"2378"	"Graphic Novel/ Comics&lt;br/&gt;28%"	"Ilustrētie romāni/komiksi &lt;br/&gt;28%"	"R547_question10_comicsLbl_56fc782e14b486.46787487_0"	"PISA_lav-LVA_REA_R547-BookSurvey_en18_MS2022.xlf"
