"Segment"	"en-ZZ"	"lv-LV"	"ID"	"File"
"2802"	"Winter"	"Ziemā"	"R550_question01_question01_6_56fc785cdd7479.34532891_0"	"PISA_lav-LVA_REA_R550-CliffPalace_en18_MS2022.xlf"
"6171"	"Click &lt;b&gt;YES&lt;/b&gt; if the sentence makes sense."	"Noklikšķini uz &lt;b&gt;JĀ&lt;/b&gt;, ja teikums ir loģisks."	"q3R590_question_q3p1_56fd23111960a4.54446684_1_0"	"PISA_lav-LVA_REA_R590-Sentences01_en18_MS2022.xlf"
"513"	"&lt;b&gt;SOUTH POLE - Document 2&lt;/b&gt;"	"&lt;b&gt;DIENVIDPOLS &amp;mdash; 2. DOKUMENTS&lt;/b&gt;"	"R220_stimulus_title_50d3746bd5c949.09931296_0"	"PISA_lav-LVA_REA_R220-SouthPole_en15_MS2022.xlf"
"3251"	"&lt;b&gt;Teen Health Forum&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt; Pusaudžu veselības forums&lt;/b&gt;&lt;br /&gt;"	"R553_question_q03itemTitle_56fc784a5eb650.18801947_0_0"	"PISA_lav-LVA_REA_R553-HealthForum_en18_MS2022.xlf"
"5927"	"&lt;b&gt;The Favour&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt;Lūgums&lt;/b&gt;&lt;br /&gt;"	"q00b-body_itemTitle00b_56fc787975ab49.86902513_0"	"PISA_lav-LVA_REA_R570-TheFavour_en18_MS2022.xlf"
"4021"	"Then click on the NEXT arrow."	"tad noklikšķini uz bultiņas."	"q00abody_q00aitemDirections_56fc784a8205f2.33738515_1_0"	"PISA_lav-LVA_REA_R560-GarbagePatch_en18_MS2022.xlf"
"2328"	"&lt;b&gt;Book Survey&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt;Grāmatu aptauja&lt;/b&gt;&lt;br /&gt;"	"R547_question7_itemTitle_56fc782e0f7710.10056702_0_0"	"PISA_lav-LVA_REA_R547-BookSurvey_en18_MS2022.xlf"
"4814"	"&lt;b&gt;Sitting Disease&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt;Sēdēšanas slimība &lt;/b&gt;&lt;br /&gt;"	"R565_question01_itemTitle_56fc785d599e01.30040304_0_0"	"PISA_lav-LVA_REA_R565-SittingDisease_en18_MS2022.xlf"
"2101"	"Is the statement true or false?"	"Vai saskaņā ar brošūru šis apgalvojums ir pareizs vai nepareizs?"	"R545_question03_Q03tr1th1_56fc7821ad8e59.97792072_0"	"PISA_lav-LVA_REA_R545-MachuPicchu_en18_MS2022.xlf"
"1068"	"Between £60 and £149.99&lt;br /&gt;"	"No €60 līdz €149,99&lt;br /&gt;"	"R466_stimulus_sect3left_50d37b1d107ea2.30701857_0"	"PISA_lav-LVA_REA_R466-WorkRight_en15_MS2022.xlf"
"4310"	"&lt;b&gt;Opening Night&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt;Pirmizrāde&lt;/b&gt;&lt;br /&gt;"	"R562_question04_q04itemTitle_56fc783b43af26.64213643_0_0"	"PISA_lav-LVA_REA_R562-OpeningNight_en18_MS2022.xlf"
"2245"	"Then click on the Next arrow."	"tad noklikšķini uz bultiņas."	"q00bbody_question00b_1_56fc782e013a23.58004393_1_0"	"PISA_lav-LVA_REA_R547-BookSurvey_en18_MS2022.xlf"
"5844"	"Click on a choice and then type an explanation to answer the question."	"Noklikšķini uz atbildes varianta, un tad uzraksti skaidrojumu, lai atbildētu uz jautājumu."	"q7R569_question_q7itemDirections_56fc7879565396.04415883_1_0"	"PISA_lav-LVA_REA_R569-TheCleanup_en18_MS2022.xlf"
"2153"	"Refer to “Visit Majestic Machu Picchu” on the right."	"Izmanto informāciju &quot;Apmeklējiet majestātisko Maču Pikču&quot;, kas atrodas pa labi."	"R545_question04_Q09itemDirections_56fc7821b30c73.16221683_0_0"	"PISA_lav-LVA_REA_R545-MachuPicchu_en18_MS2022.xlf"
"500"	"his disappointment"	"vīlies,"	"R220_stimulus_stimulusH_5_50d3746bd39ba9.85212876_0"	"PISA_lav-LVA_REA_R220-SouthPole_en15_MS2022.xlf"
"4750"	"Japan"	"Japānā"	"Page1_stimulus_stimulusTab1_2_56fc785d529ea3.01490218_0"	"PISA_lav-LVA_REA_R565-SittingDisease_en18_MS2022.xlf"
"5123"	"✓ &lt;i&gt;Remember to select &lt;b&gt;one or more&lt;/b&gt; boxes.&lt;/i&gt;"	"&amp;check; &lt;i&gt;Neaizmirsti atzīmēt &lt;b&gt;vienu vai vairākus &lt;/b&gt;lodziņus.&lt;/i&gt;"	"R566_question08_q08p2_56fc786b8e20a7.54435316_0"	"PISA_lav-LVA_REA_R566-SkelligRocks_en18_MS2022.xlf"
"567"	"&lt;b&gt;SOUTH POLE - Document 1&lt;/b&gt;"	"&lt;b&gt;DIENVIDPOLS &amp;mdash; 1. DOKUMENTS  &lt;/b&gt;"	"R220_stimulus_title_50d3746bd94eb6.58926019_0"	"PISA_lav-LVA_REA_R220-SouthPole_en15_MS2022.xlf"
"5246"	"Give one example."	"Mini vienu piemēru."	"R567_question03_q03p2_56fc78790e6a67.23961686_0"	"PISA_lav-LVA_REA_R567-SmokeJumpers_en18_MS2022.xlf"
"4740"	"And it was my privilege to listen.”&lt;/i&gt;"	"Un mana privilēģija bija klausīties.&quot;&lt;/i&gt;"	"R564_question06_q06p1_56fc783b61dba1.37708657_1_0"	"PISA_lav-LVA_REA_R564-SebastiaoSalgado_en18_MS2022.xlf"
"2268"	"Click on a choice to answer the question.&lt;/i&gt;"	"Noklikšķini uz atbildes varianta, lai atbildētu uz jautājumu. &lt;/i&gt;"	"R547_question2_itemDirections_56fc782e072020.06902189_1_0"	"PISA_lav-LVA_REA_R547-BookSurvey_en18_MS2022.xlf"
"4106"	"Then click on the NEXT arrow."	"tad noklikšķini uz bultiņas."	"q00a-body_q00a-p1_56fc785d252639.73865870_1_0"	"PISA_lav-LVA_REA_R561-OlympicFlag_en18_MS2022.xlf"
"2097"	"Refer to “Visit Majestic Machu Picchu” on the right."	"Izmanto informāciju &quot;Apmeklējiet majestātisko Maču Pikču&quot;, kas atrodas pa labi."	"R545_question03_Q03itemDirections_56fc7821ad84c2.36903751_0_0"	"PISA_lav-LVA_REA_R545-MachuPicchu_en18_MS2022.xlf"
"1903"	"Click on a choice and then type an explanation to answer the question.&lt;/i&gt;"	"Izvēlies atbildi uz jautājumu un uzklikšķini uz tās, tad rakstiski paskaidro savu atbildi.&lt;/i&gt;"	"R544_question12_itemDirections_56fc78216b9a04.98619256_1_0"	"PISA_lav-LVA_REA_R544-Tesla_en18_MS2022.xlf"
"5144"	"Web Search"	"Meklējumi internetā"	"R567_stimulus2_pg02h1_56fc7879064c57.20721994_0"	"PISA_lav-LVA_REA_R567-SmokeJumpers_en18_MS2022.xlf"
"3217"	"&lt;i&gt;Read the information below."	"&lt;i&gt;Izlasi zemāk redzamo informāciju."	"question00b_1_itemDirections0b_56fc784a5b0b61.65001921_0_0"	"PISA_lav-LVA_REA_R553-HealthForum_en18_MS2022.xlf"
"3378"	"Then click on the NEXT arrow.&lt;/i&gt;"	"Tad noklikšķini uz bultiņas.&lt;/i&gt;"	"question00_itemDirections00_56fc783ab76215.52042641_1_0"	"PISA_lav-LVA_REA_R556-Microlending_en18_MS2022.xlf"
"1889"	"Click on a choice to answer the question.&lt;/i&gt;"	"Izvēlies atbildi uz jautājumu un uzklikšķini uz tās. &lt;/i&gt;"	"R544_question11_itemDirections_56fc782169f054.65729882_1_0"	"PISA_lav-LVA_REA_R544-Tesla_en18_MS2022.xlf"
"5644"	"Then click on the NEXT arrow."	"tad noklikšķini uz bultiņas."	"q0a-body_q0a-itemDirections_56fc784ab0be40.63295573_1_0"	"PISA_lav-LVA_REA_R568-SpaceDebris_en18_MS2022.xlf"
"6174"	"&lt;i&gt;Read the information below."	"&lt;i&gt;Izlasi zemāk redzamo informāciju,"	"q00body_q00itemDirections_56fd23111a5057.38756393_0_0"	"PISA_lav-LVA_REA_R590-Sentences01_en18_MS2022.xlf"
"5378"	"Click on the NEXT arrow to read the webpage."	"Uzklikšķini uz bultiņas un izlasi interneta vietni."	"q0a-body_q0a-p3_56fc787919cf45.17795726_0"	"PISA_lav-LVA_REA_R567-SmokeJumpers_en18_MS2022.xlf"
"3123"	"Click on a choice and then type an explanation to answer the question."	"Noklikšķini uz atbildes varianta, un tad uzraksti skaidrojumu, lai atbildētu uz jautājumu."	"R552_question08_q08itemDirections_56fd79426a23e6.65077049_1_0"	"PISA_lav-LVA_REA_R552-FestiRock_en18_MS2022.xlf"
"2249"	"Then click on the Next arrow."	"tad noklikšķini uz bultiņas."	"q00bbody_question00c_1_56fc782e029172.52657575_1_0"	"PISA_lav-LVA_REA_R547-BookSurvey_en18_MS2022.xlf"
"4316"	"&lt;b&gt;Opening Night&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt;Pirmizrāde&lt;/b&gt;&lt;br /&gt;"	"R562_question05_q05itemTitle_56fc783b44dd42.19551287_0_0"	"PISA_lav-LVA_REA_R562-OpeningNight_en18_MS2022.xlf"
"5039"	"&lt;b&gt;The Skellig Rocks&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt;Skeligrokas salas &lt;/b&gt;&lt;br /&gt;"	"R566_question03_q03itemTitle_56fc786b847d26.83461585_0_0"	"PISA_lav-LVA_REA_R566-SkelligRocks_en18_MS2022.xlf"
"5826"	"Football Field"	"Futbola laukumā"	"q5R569_question_question05_5_56fc7879535569.34262971_0"	"PISA_lav-LVA_REA_R569-TheCleanup_en18_MS2022.xlf"
"5571"	"Type your answer to the question."	"Uzraksti atbildi uz jautājumu."	"R568_question04_q04itemDirections_56fc784aa79954.99366440_1_0"	"PISA_lav-LVA_REA_R568-SpaceDebris_en18_MS2022.xlf"
"4898"	"&lt;b&gt;Sitting Disease&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt;Sēdēšanas slimība &lt;/b&gt;&lt;br /&gt;"	"R565_question8_itemTitle_56fc785d634517.47268584_0_0"	"PISA_lav-LVA_REA_R565-SittingDisease_en18_MS2022.xlf"
"6175"	"Then click on the NEXT arrow.&lt;/i&gt;"	"tad noklišķini uz bultiņas.&lt;/i&gt;"	"q00body_q00itemDirections_56fd23111a5057.38756393_1_0"	"PISA_lav-LVA_REA_R590-Sentences01_en18_MS2022.xlf"
"5384"	"&lt;b&gt;Smokejumpers&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt;Gaisa ugunsdzēsēji&lt;/b&gt;&lt;br /&gt;"	"q0b-body_itemTitle0b_56fc78791b8bb1.21197988_0"	"PISA_lav-LVA_REA_R567-SmokeJumpers_en18_MS2022.xlf"
"5393"	"Click on a choice to answer the question."	"Izvēlies atbildi uz jautājumu un uzklikšķini uz tās."	"R568_question10_q10itemDirections_56fc78791dc480.80691911_1_0"	"PISA_lav-LVA_REA_R567-SmokeJumpers_en18_MS2022.xlf"
"4280"	"&lt;b&gt;Opening Night&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt;Pirmizrāde&lt;/b&gt;&lt;br /&gt;"	"R562_question01_q01itemTitle_56fc783b4081b5.03866160_0_0"	"PISA_lav-LVA_REA_R562-OpeningNight_en18_MS2022.xlf"
"5939"	"Then click on the NEXT arrow."	"tad noklikšķini uz bultiņas."	"q00c-body_q00c-itemDirections_56fc787976ba68.37031688_1_0"	"PISA_lav-LVA_REA_R570-TheFavour_en18_MS2022.xlf"
"4330"	"&lt;b&gt;Opening Night&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt;Pirmizrāde&lt;/b&gt;&lt;br /&gt;"	"R562_question06_q06itemTitle_56fc783b465787.29101936_0_0"	"PISA_lav-LVA_REA_R562-OpeningNight_en18_MS2022.xlf"
"6028"	"Click on a choice to answer the question."	"Izvēlies atbildi uz jautājumu un uzklikšķini uz tās."	"R570_question06_q06itemDirections_56fc78797f34f1.87101971_1_0"	"PISA_lav-LVA_REA_R570-TheFavour_en18_MS2022.xlf"
"2267"	"&lt;i&gt;Refer to the School’s Email on the right."	"&lt;i&gt; Izmanto informāciju no skolas e-pasta, kas atrodas pa labi."	"R547_question2_itemDirections_56fc782e072020.06902189_0_0"	"PISA_lav-LVA_REA_R547-BookSurvey_en18_MS2022.xlf"
"3744"	"Tyson Electronics"	"Uz Taisona elektronikas vietni"	"R558_question09_question09_1_56fc786b14f066.72805285_0"	"PISA_lav-LVA_REA_R558-MicrowaveOvens_en18_MS2022.xlf"
"5008"	"Then click on the NEXT arrow."	"tad noklikšķini uz bultiņas."	"q00b-body_q00b-itemDirections_56fc786b7c7802.60907040_1_0"	"PISA_lav-LVA_REA_R566-SkelligRocks_en18_MS2022.xlf"
"4134"	"Type your answer to the question."	"Noklikšķini uz atbildes varianta un tad ieraksti skaidrojumu savai atbildei uz jautājumu."	"R561_question02_q02itemDirections_56fc785d28cac5.31556981_1_0"	"PISA_lav-LVA_REA_R561-OlympicFlag_en18_MS2022.xlf"
"1902"	"&lt;i&gt;Refer to both sources on the right by clicking on each of the tabs."	"&lt;i&gt; Izpildi uzdevumus, balstoties uz abiem informācijas avotiem labajā pusē, uzklikšķinot uz katras no cilnēm."	"R544_question12_itemDirections_56fc78216b9a04.98619256_0_0"	"PISA_lav-LVA_REA_R544-Tesla_en18_MS2022.xlf"
"582"	"&lt;b&gt;SOUTH POLE - Document 2&lt;/b&gt;"	"&lt;b&gt;DIENVIDPOLS &amp;mdash; 2. DOKUMENTS&lt;/b&gt;"	"R220_stimulus_title_50d3746bdc6bd6.90694267_0"	"PISA_lav-LVA_REA_R220-SouthPole_en15_MS2022.xlf"
"4632"	"Type your answers to the questions."	"Uzraksti savu atbildi uz jautājumu."	"R563_question10_q10itemDirections_56fc786b4e31f5.41702157_1_0"	"PISA_lav-LVA_REA_R563-QuestionOfTheWeek_en18_MS2022.xlf"
"3237"	"&lt;b&gt;Teen Health Forum&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt; Pusaudžu veselības forums&lt;/b&gt;&lt;br /&gt;"	"R553_question2_q02itemTitle_56fc784a5d5d98.95342202_0_0"	"PISA_lav-LVA_REA_R553-HealthForum_en18_MS2022.xlf"
"2119"	"Refer to “Visit Majestic Machu Picchu” on the right."	"Izmanto informāciju &quot;Apmeklējiet majestātisko Maču Pikču&quot;, kas atrodas pa labi."	"R545_question04_Q04itemDirections_56fc7821af1393.01483290_0_0"	"PISA_lav-LVA_REA_R545-MachuPicchu_en18_MS2022.xlf"
"2282"	"Click on a choice to answer the question.&lt;/i&gt;"	"Noklikšķini uz atbildes varianta, lai atbildētu uz jautājumu. &lt;/i&gt;"	"R547_question01_itemDirections_56fc782e08b391.57814376_1_0"	"PISA_lav-LVA_REA_R547-BookSurvey_en18_MS2022.xlf"
"2102"	"True"	"Pareizs"	"R545_question03_Q03tr1th2_56fc7821ad9111.87122059_0"	"PISA_lav-LVA_REA_R545-MachuPicchu_en18_MS2022.xlf"
"1312"	"True"	"Pareizs"	"Q07_question_tr1th2_56fc7820d48a65.56061412_0"	"PISA_lav-LVA_REA_R541-Plastic_en18_MS2022.xlf"
"589"	"continuous&lt;br /&gt;daylight"	"nepārtraukta
dienas
&lt;br /&gt;gaisma"	"R220_stimulus_label7_50d3746bdc8153.05099723_0"	"PISA_lav-LVA_REA_R220-SouthPole_en15_MS2022.xlf"
"1042"	"is 10 years old&lt;br /&gt; And will reimburse you up to £"	"svin 10 gadus &lt;br /&gt; un atmaksā izdevumus līdz"	"R466_stimulus_line1_50d37b1d101bb1.99242418_0"	"PISA_lav-LVA_REA_R466-WorkRight_en15_MS2022.xlf"
"5929"	"Then click on the NEXT arrow."	"tad noklikšķini uz bultiņas."	"q00b-body_q00b-itemDirections_56fc787975ae90.73732058_1_0"	"PISA_lav-LVA_REA_R570-TheFavour_en18_MS2022.xlf"
"5310"	"Click on either &lt;b&gt;True&lt;/b&gt; or &lt;b&gt;False&lt;/b&gt; for each statement."	"Noklikšķini uz &lt;b&gt;Pareizs&lt;/b&gt; vai &lt;b&gt;Nepareizs&lt;/b&gt; pie katra apgalvojuma."	"R567_question08_q08p1_56fc78791575d5.59175189_1_0"	"PISA_lav-LVA_REA_R567-SmokeJumpers_en18_MS2022.xlf"
"2728"	"Hours"	"&lt;b&gt;Darba laiks&lt;/b&gt;"	"R550_hours_hours_l6_56fc785ccf84a4.37189250_0"	"PISA_lav-LVA_REA_R550-CliffPalace_en18_MS2022.xlf"
"4855"	"Give one example."	"Mini vienu piemēru."	"R565_question4_q04p2_56fc785d5dbe67.20096851_0"	"PISA_lav-LVA_REA_R565-SittingDisease_en18_MS2022.xlf"
"3426"	"Click on a choice to answer the question.&lt;/i&gt;"	"Noklikšķini uz atbildes varianta, lai atbildētu uz jautājumu. &lt;/i&gt;"	"R556_question3_itemDirections_56fc783ac55ff8.32442383_1_0"	"PISA_lav-LVA_REA_R556-Microlending_en18_MS2022.xlf"
"1064"	"Post code:"	"Pasta indekss :"	"R466_stimulus_line12_50d37b1d106979.26271048_0"	"PISA_lav-LVA_REA_R466-WorkRight_en15_MS2022.xlf"
"3014"	"Date:"	"Datums:"	"pg3_stimulus_pg3p9_56fd79425aaa51.78520711_0"	"PISA_lav-LVA_REA_R552-FestiRock_en18_MS2022.xlf"
"5636"	"Refer to both sources on the right by clicking on each of the tabs."	"Izmanto informāciju labajā pusē, noklikšķinot uz katras no cilnēm."	"R568_question09_q09itemDirections_56fc784aaf50f2.75963302_0_0"	"PISA_lav-LVA_REA_R568-SpaceDebris_en18_MS2022.xlf"
"588"	"continuous&lt;br /&gt;daylight"	"nepārtraukta
dienas
&lt;br /&gt;gaisma"	"R220_stimulus_label6_50d3746bdc7e47.56330457_0"	"PISA_lav-LVA_REA_R220-SouthPole_en15_MS2022.xlf"
"5655"	"Refer to both sources on the right by clicking on each of the tabs."	"Izmanto informāciju labajā pusē, noklikšķinot uz katras no cilnēm."	"R568_question10_q10itemDirections_56fc784ab36f21.34700073_0_0"	"PISA_lav-LVA_REA_R568-SpaceDebris_en18_MS2022.xlf"
"3483"	"Click on a choice to answer the question.&lt;/i&gt;"	"Noklikšķini uz atbildes varianta, lai atbildētu uz jautājumu. &lt;/i&gt;"	"R556_question8_itemDirections_56fc783adbd281.82516807_1_0"	"PISA_lav-LVA_REA_R556-Microlending_en18_MS2022.xlf"
"5106"	"✓ &lt;i&gt;Remember to select &lt;b&gt;one or more&lt;/b&gt; boxes.&lt;/i&gt;"	"&amp;check; &lt;i&gt;Neaizmirsti atzīmēt &lt;b&gt;vienu vai vairākus &lt;/b&gt;lodziņus.&lt;/i&gt;"	"R566_question07_q07p2_56fc786b8be128.35981027_0"	"PISA_lav-LVA_REA_R566-SkelligRocks_en18_MS2022.xlf"
"5647"	"&lt;b&gt;Space Debris&lt;/b&gt;&lt;br /&gt;"	"&lt;b&gt; Kosmosa atkritumi&lt;/b&gt;&lt;br /&gt;"	"q0b-body_itemTitle0b_56fc784ab1fd13.59797946_0"	"PISA_lav-LVA_REA_R568-SpaceDebris_en18_MS2022.xlf"
"3073"	"Click on either &lt;b&gt;Yes&lt;/b&gt; or &lt;b&gt;No&lt;/b&gt; for each statement."	"Noklikšķini uz &lt;b&gt;Jā&lt;/b&gt; vai &lt;b&gt;Nē&lt;/b&gt;  pie katra apgalvojuma."	"R552_question04_q04p1_56fd794262d554.82542321_1_0"	"PISA_lav-LVA_REA_R552-FestiRock_en18_MS2022.xlf"
"2003"	"&lt;i&gt;Refer to “Man of the Future” on the right."	"&lt;i&gt;Izpildi uzdevumus, balstoties uz informāciju, kas dota tekstā &quot;Nākotnes cilvēks&quot; labajā pusē."	"R544_question8_itemDirections_56fc7821801f42.81584931_0_0"	"PISA_lav-LVA_REA_R544-Tesla_en18_MS2022.xlf"
