"Segment"	"en-ZZ"	"sl-SI"	"ID"	"File"
"1960"	"No"	"Ne"	"R544_question4_tr1th3_56fc78217b0c68.60025887_0"	"PISA_slv-SVN_REA_R544-Tesla_en18_MS2022.xlf"
"5660"	"Yes"	"Da"	"R568_question10_question10_3_56fc784ab37854.87629683_0"	"PISA_slv-SVN_REA_R568-SpaceDebris_en18_MS2022.xlf"
"5412"	"No"	"Ne"	"R567_question11_q11tr1th3_56fc78792000e1.50715466_0"	"PISA_slv-SVN_REA_R567-SmokeJumpers_en18_MS2022.xlf"
"1069"	"Between £150 and £299.99&lt;br /&gt;"	"od 150 € do 299,99 €&lt;br /&gt;"	"R466_stimulus_sect3left_50c7c9b6cac1d3.12948500_0"	"PISA_slv-SVN_REA_R466-WorkRight_en15_MS2022.xlf"
"5024"	"✓ &lt;i&gt;Remember to select &lt;b&gt;one or more&lt;/b&gt; boxes.&lt;/i&gt;"	"&amp;check; &lt;i&gt;Ne pozabi izbrati &lt;b&gt;enega ali več&lt;/b&gt; odgovorov.&lt;/i&gt;"	"R566_question01_q01p2_56fc786b7f01a9.64276582_0"	"PISA_slv-SVN_REA_R566-SkelligRocks_en18_MS2022.xlf"
"571"	"On 1 June 1910, on an old Scottish whaler, the Terra Nova, the party of the Englishman (sixty-five men, seventeen ponies and thirty dogs) set out from the continent of Europe. Preparations had taken nearly a year. The expedition had a dual purpose: to carry out a scientific research programme and also, of course, to conquer the South Pole. Suddenly, Scott was to discover a formidable rival, Norwegian Roald Amundsen."	"1. junija 1910 se je stara škotska kitolovka Terra Nova z britansko posadko (petinšestdeset mož, sedemnajst ponijev in trideset psov) odpravila iz Evrope. Priprave so trajale skoraj leto dni. Odprava je imela dvojni namen: izpeljati znanstvenorazisko-valni program in seveda tudi osvojiti južni tečaj. Nenadoma pa je Scott odkril, da ima velikega tekmeca, Norvežana Roalda Amundsena."	"R220_stimulus_p1_50c7c0bd945658.41619716_0"	"PISA_slv-SVN_REA_R220-SouthPole_en15_MS2022.xlf"
"304"	"S"	"N"	"R219_stimulus_stimulus_10_50c7b7f28732e3.92941349_0"	"PISA_slv-SVN_REA_R219-Employment_en15_MS2022.xlf"
"4167"	"True"	"Drži"	"R561_question04_q04tr1th2_56fc785d2bc6f9.19184840_0"	"PISA_slv-SVN_REA_R561-OlympicFlag_en18_MS2022.xlf"
"1957"	"Click on either &lt;b&gt;Yes&lt;/b&gt; or &lt;b&gt;No&lt;/b&gt; for each statement."	"Pri vsaki trditvi klikni &lt;b&gt;&quot;Da&quot;&lt;/b&gt; ali &lt;b&gt;&quot;Ne&quot;&lt;/b&gt;."	"R544_question4_question4_1_56fc78217b0235.67596425_1_0"	"PISA_slv-SVN_REA_R544-Tesla_en18_MS2022.xlf"
"3387"	"Click on a choice to answer the question.&lt;/i&gt;"	"Na vprašanje odgovori tako, da klikneš eno izmed možnosti. &lt;/i&gt;"	"R556_question1_itemDirections_56fc783ac17050.91870088_1_0"	"PISA_slv-SVN_REA_R556-Microlending_en18_MS2022.xlf"
"1744"	"No"	"Ne"	"R543_question7_tr1th3_56fc78213db759.82865381_0"	"PISA_slv-SVN_REA_R543-Nobel_en18_MS2022.xlf"
"2615"	"Click on either &lt;b&gt;Yes&lt;/b&gt; or &lt;b&gt;No&lt;/b&gt; for each statement."	"Pri vsaki trditvi klikni &lt;b&gt;&quot;Da&quot;&lt;/b&gt; ali &lt;b&gt;&quot;Ne&quot;&lt;/b&gt;."	"R549_question09_q09p1_56fc786ad74676.94123719_1_0"	"PISA_slv-SVN_REA_R549-MessageInABottle_en18_MS2022.xlf"
"4138"	"Yes"	"Da"	"R561_question02_question02_3_56fc785d28d5e7.76138378_0"	"PISA_slv-SVN_REA_R561-OlympicFlag_en18_MS2022.xlf"
"5993"	"Yes"	"Da"	"R570_question04_tr1th2_56fc78797bb118.38596209_0"	"PISA_slv-SVN_REA_R570-TheFavour_en18_MS2022.xlf"
"5827"	"Parking Lot"	"Na parkirišču."	"q5R569_question_question05_6_56fc7879535924.61187469_0"	"PISA_slv-SVN_REA_R569-TheCleanup_en18_MS2022.xlf"
"2595"	"Yes"	"Da"	"R549_question08_q08tr1th2_56fc786ad56e61.77071180_0"	"PISA_slv-SVN_REA_R549-MessageInABottle_en18_MS2022.xlf"
"5287"	"Click on a search result to answer the question."	"Na vprašanje odgovori tako, da klikneš en zadetek iskanja."	"R567_question06_q06itemDirections_56fc7879127de3.09243109_1_0"	"PISA_slv-SVN_REA_R567-SmokeJumpers_en18_MS2022.xlf"
"5810"	"Cans"	"Pločevink."	"q4R569_question_question04_3_56fc787951f3d9.01263757_0"	"PISA_slv-SVN_REA_R569-TheCleanup_en18_MS2022.xlf"
"1312"	"True"	"Drži"	"Q07_question_tr1th2_56fc7820d48a65.56061412_0"	"PISA_slv-SVN_REA_R541-Plastic_en18_MS2022.xlf"
"3076"	"No"	"Ne"	"R552_question04_tr1th3_56fd794262df01.17012828_0"	"PISA_slv-SVN_REA_R552-FestiRock_en18_MS2022.xlf"
"3931"	"Click on a search result to answer the question."	"Na vprašanje odgovori tako, da klikneš en zadetek iskanja."	"R560_question01_q0p1_56fc784a78e849.04466877_1_0"	"PISA_slv-SVN_REA_R560-GarbagePatch_en18_MS2022.xlf"
"513"	"&lt;b&gt;SOUTH POLE - Document 2&lt;/b&gt;"	"&lt;b&gt;JUŽNI TEČAJ - DRUGI DOKUMENT&lt;/b&gt;"	"R220_stimulus_title_50c7c0bd8f9733.01455306_0"	"PISA_slv-SVN_REA_R220-SouthPole_en15_MS2022.xlf"
"5850"	"No"	"Ne"	"q7R569_question_question07_4_56fc7879566c78.79915723_0"	"PISA_slv-SVN_REA_R569-TheCleanup_en18_MS2022.xlf"
"5651"	"Click on the NEXT arrow to read the article."	"Članek prebereš tako, da klikneš puščico »NAPREJ«."	"q0b-body_q0b-p2_56fc784ab20693.68037048_0"	"PISA_slv-SVN_REA_R568-SpaceDebris_en18_MS2022.xlf"
"3497"	"Click on a choice to answer the question.&lt;/i&gt;"	"Na vprašanje odgovori tako, da klikneš eno izmed možnosti. &lt;/i&gt;"	"R556_question9_itemDirections9_56fc783add6b18.78125777_1_0"	"PISA_slv-SVN_REA_R556-Microlending_en18_MS2022.xlf"
"4632"	"Type your answers to the questions."	"Vtipkaj svoje odgovore na vprašanje."	"R563_question10_q10itemDirections_56fc786b4e31f5.41702157_1_0"	"PISA_slv-SVN_REA_R563-QuestionOfTheWeek_en18_MS2022.xlf"
"1072"	"GENERAL TERMS OF THE 10 YEARS £100 OFFER&lt;br /&gt; 1.  The promotion excludes wholesalers and retailers who sell this range of products. 2.  The offer only concerns the following ranges of Work Right products: Stationery, print and promotion products, technology supplies. Any other range of Work Right products is excluded from the offer, in particular furniture products."	"SPLOŠNI POGOJI PONUDBE 10 LET - 100 € &lt;br /&gt; 1. Akcija ne velja za trgovce na debelo in na drobno, ki prodajajo te izdelke. 2. Ponudba velja izključno za naslednje vrste izdelkov Moja pisarna: pisarniški papir, tiskovine in promocijske material, elektronske naprave. Vse druge vrste izdelkov Moja pisarna, vključno s pohištvom, so iz ponudbe izključene."	"R466_stimulus_section4_50c7c9b6cad319.56556609_0"	"PISA_slv-SVN_REA_R466-WorkRight_en15_MS2022.xlf"
"5140"	"No"	"Ne"	"R566_question09_question09_4_56fc786b9009a6.03625702_0"	"PISA_slv-SVN_REA_R566-SkelligRocks_en18_MS2022.xlf"
"2617"	"Yes"	"Da"	"R549_question09_q09tr1th2_56fc786ad75317.04955466_0"	"PISA_slv-SVN_REA_R549-MessageInABottle_en18_MS2022.xlf"
"3744"	"Tyson Electronics"	"Elektronika Tyson."	"R558_question09_question09_1_56fc786b14f066.72805285_0"	"PISA_slv-SVN_REA_R558-MicrowaveOvens_en18_MS2022.xlf"
"3217"	"&lt;i&gt;Read the information below."	"&lt;i&gt;Preberi spodnje informacije."	"question00b_1_itemDirections0b_56fc784a5b0b61.65001921_0_0"	"PISA_slv-SVN_REA_R553-HealthForum_en18_MS2022.xlf"
"3108"	"No"	"Ne"	"R552_question06_question06_4_56fd794266d381.90512802_0"	"PISA_slv-SVN_REA_R552-FestiRock_en18_MS2022.xlf"
"1348"	"No"	"Ne"	"Q09_question_question09_4_56fc7820d7e8b4.54202926_0"	"PISA_slv-SVN_REA_R541-Plastic_en18_MS2022.xlf"
"3107"	"Yes"	"Da"	"R552_question06_question06_3_56fd794266ce62.03419770_0"	"PISA_slv-SVN_REA_R552-FestiRock_en18_MS2022.xlf"
"2800"	"Summer"	"Poleti."	"R550_question01_question01_4_56fc785cdd69d2.83330291_0"	"PISA_slv-SVN_REA_R550-CliffPalace_en18_MS2022.xlf"
"3713"	"Click on a search result to answer the question."	"Na vprašanje odgovori tako, da klikneš en zadetek iskanja."	"R558_question7_question07_2_56fc786b10ac54.73473157_1_0"	"PISA_slv-SVN_REA_R558-MicrowaveOvens_en18_MS2022.xlf"
"5005"	"Click on the NEXT arrow to read the article."	"Časopisni članek prebereš tako, da klikneš puščico »NAPREJ«."	"q00a-body_q00a-p2_56fc786b7b5061.84844809_0"	"PISA_slv-SVN_REA_R566-SkelligRocks_en18_MS2022.xlf"
"1313"	"False"	"Ne drži"	"Q07_question_tr1th3_56fc7820d48d81.68230758_0"	"PISA_slv-SVN_REA_R541-Plastic_en18_MS2022.xlf"
"5849"	"Yes"	"Da"	"q7R569_question_question07_3_56fc7879566772.35523729_0"	"PISA_slv-SVN_REA_R569-TheCleanup_en18_MS2022.xlf"
"5313"	"False"	"Ne drži"	"R567_question08_q08tr1th3_56fc7879157fc1.91910008_0"	"PISA_slv-SVN_REA_R567-SmokeJumpers_en18_MS2022.xlf"
"5335"	"Yes"	"Da"	"R567_question09_q09tr1th2_56fc7879177b69.48367109_0"	"PISA_slv-SVN_REA_R567-SmokeJumpers_en18_MS2022.xlf"
"5123"	"✓ &lt;i&gt;Remember to select &lt;b&gt;one or more&lt;/b&gt; boxes.&lt;/i&gt;"	"&amp;check; &lt;i&gt;Ne pozabi izbrati &lt;b&gt;enega ali več&lt;/b&gt; odgovorov.&lt;/i&gt;"	"R566_question08_q08p2_56fc786b8e20a7.54435316_0"	"PISA_slv-SVN_REA_R566-SkelligRocks_en18_MS2022.xlf"
"5542"	"True"	"Drži"	"R568_question02_q02tr1th2_56fc784aa47db9.34290218_0"	"PISA_slv-SVN_REA_R568-SpaceDebris_en18_MS2022.xlf"
"1568"	"Chess Club"	"šahovski krožek"	"Q09R542_question_source5_56fc7821127223.76790648_0"	"PISA_slv-SVN_REA_R542-BulletinBoard_en18_MS2022.xlf"
"3538"	"Type your answer to the question.&lt;/i&gt;"	"Vtipkaj svoj odgovor na vprašanje. &lt;/i&gt;"	"R556_question11_itemDirections_56fc783ae151e7.17163175_1_0"	"PISA_slv-SVN_REA_R556-Microlending_en18_MS2022.xlf"
"2727"	"Tours"	"Ogledi"	"R550_hours_hours_l5_56fc785ccf7de4.79911182_0"	"PISA_slv-SVN_REA_R550-CliffPalace_en18_MS2022.xlf"
"1050"	"&lt;b&gt;2/ Complete&lt;/b&gt; the form below.&lt;br /&gt; &lt;b&gt;3/ Attach&lt;/b&gt; a copy of your proof of purchase as well as the bar code(s) or price tag(s) of the original products.&lt;br /&gt; &lt;b&gt;4/ Send&lt;/b&gt;, within 15 days of purchase, to the following address:&lt;br /&gt;"	"&lt;b&gt;2/ Izpolnite&lt;/b&gt; spodnji obrazec.&lt;br /&gt; &lt;b&gt;3/ Priložite&lt;/b&gt; kopijo dokazila o nakupu in črtno kodo (črtne kode) ali listek (listke) s ceno kupljenih izdelkov.&lt;br /&gt; &lt;b&gt;4/ Pošljite&lt;/b&gt;v 15 dneh od nakupa na naslov:&lt;br /&gt;"	"R466_stimulus_section2_50c7c9b6ca6cf4.83848153_0"	"PISA_slv-SVN_REA_R466-WorkRight_en15_MS2022.xlf"
"5602"	"Click on either &lt;b&gt;Yes&lt;/b&gt; or &lt;b&gt;No&lt;/b&gt; for each statement."	"Pri vsaki trditvi klikni &lt;b&gt;&quot;Da&quot;&lt;/b&gt; ali &lt;b&gt;&quot;Ne&quot;&lt;/b&gt;."	"R568_question07_q07p1_56fc784aab9828.09212164_1_0"	"PISA_slv-SVN_REA_R568-SpaceDebris_en18_MS2022.xlf"
"1908"	"No"	"Ne"	"R544_question12_question12_2_56fc78216bad52.50684665_0"	"PISA_slv-SVN_REA_R544-Tesla_en18_MS2022.xlf"
"1053"	"Each line must be completed.&lt;br /&gt;"	"Izpolniti je potrebno vse vrstice. &lt;br /&gt;"	"R466_stimulus_section3_50c7c9b6ca7b23.60452432_0"	"PISA_slv-SVN_REA_R466-WorkRight_en15_MS2022.xlf"
"301"	"T"	"Č"	"R219_stimulus_stimulus_7_50c7b7f28722b0.35286157_0"	"PISA_slv-SVN_REA_R219-Employment_en15_MS2022.xlf"
"1907"	"Yes"	"Da"	"R544_question12_question12_1_56fc78216ba808.79585981_0"	"PISA_slv-SVN_REA_R544-Tesla_en18_MS2022.xlf"
"5824"	"Benches"	"Okoli klopi."	"q5R569_question_question05_3_56fc7879534d97.39141400_0"	"PISA_slv-SVN_REA_R569-TheCleanup_en18_MS2022.xlf"
"5411"	"Yes"	"Da"	"R567_question11_q11tr1th2_56fc78791ffe62.73872217_0"	"PISA_slv-SVN_REA_R567-SmokeJumpers_en18_MS2022.xlf"
"3409"	"No"	"Ne"	"R556_question2_tr1th3_56fc783ac2ed60.78885273_0"	"PISA_slv-SVN_REA_R556-Microlending_en18_MS2022.xlf"
"4031"	"Click on the NEXT arrow to read the article."	"Članek prebereš tako, da klikneš puščico »NAPREJ«."	"q00bbody_q00bp2_56fc784a832d02.66358957_0"	"PISA_slv-SVN_REA_R560-GarbagePatch_en18_MS2022.xlf"
"1921"	"No"	"Ne"	"R544_question13_tr1th3_56fc7821778bf4.73336568_0"	"PISA_slv-SVN_REA_R544-Tesla_en18_MS2022.xlf"
"1347"	"Yes"	"Da"	"Q09_question_question09_3_56fc7820d7e4d9.59342161_0"	"PISA_slv-SVN_REA_R541-Plastic_en18_MS2022.xlf"
"1959"	"Yes"	"Da"	"R544_question4_tr1th2_56fc78217b09d5.38350704_0"	"PISA_slv-SVN_REA_R544-Tesla_en18_MS2022.xlf"
"2101"	"Is the statement true or false?"	"Ali glede na brošuro trditev drži ali ne drži?"	"R545_question03_Q03tr1th1_56fc7821ad8e59.97792072_0"	"PISA_slv-SVN_REA_R545-MachuPicchu_en18_MS2022.xlf"
