"Segment"	"en-ZZ"	"sl-SI"	"ID"	"File"
"3645"	"Yes"	"Da"	"R558_question2_tr1th2_56fc786b09c982.35584926_0"	"PISA_slv-SVN_REA_R558-MicrowaveOvens_en18_MS2022.xlf"
"4134"	"Type your answer to the question."	"Na vprašanje odgovori tako, da najprej klikneš enega izmed odgovorov, nato pa vtipkaš svojo utemeljitev."	"R561_question02_q02itemDirections_56fc785d28cac5.31556981_1_0"	"PISA_slv-SVN_REA_R561-OlympicFlag_en18_MS2022.xlf"
"5270"	"False"	"Ne drži"	"R567_question05_q05tr1th3_56fc787910fb30.40248662_0"	"PISA_slv-SVN_REA_R567-SmokeJumpers_en18_MS2022.xlf"
"5543"	"False"	"Ne drži"	"R568_question02_q02tr1th3_56fc784aa48033.97482900_0"	"PISA_slv-SVN_REA_R568-SpaceDebris_en18_MS2022.xlf"
"3408"	"Yes"	"Da"	"R556_question2_tr1th2_56fc783ac2ea92.79712784_0"	"PISA_slv-SVN_REA_R556-Microlending_en18_MS2022.xlf"
"2102"	"True"	"Drži"	"R545_question03_Q03tr1th2_56fc7821ad9111.87122059_0"	"PISA_slv-SVN_REA_R545-MachuPicchu_en18_MS2022.xlf"
"5661"	"No"	"Ne"	"R568_question10_question10_4_56fc784ab37d19.69683424_0"	"PISA_slv-SVN_REA_R568-SpaceDebris_en18_MS2022.xlf"
"2802"	"Winter"	"Pozimi."	"R550_question01_question01_6_56fc785cdd7479.34532891_0"	"PISA_slv-SVN_REA_R550-CliffPalace_en18_MS2022.xlf"
"3929"	"Click on a search result to answer the question."	"Na vprašanje odgovori tako, da klikneš en zadetek iskanja."	"R560_question01_q01itemDirections_56fc784a78e486.20169494_1_0"	"PISA_slv-SVN_REA_R560-GarbagePatch_en18_MS2022.xlf"
"1743"	"Yes"	"Da"	"R543_question7_tr1th2_56fc78213db213.10595276_0"	"PISA_slv-SVN_REA_R543-Nobel_en18_MS2022.xlf"
"5994"	"No"	"Ne"	"R570_question04_tr1th3_56fc78797bb393.12858069_0"	"PISA_slv-SVN_REA_R570-TheFavour_en18_MS2022.xlf"
"3977"	"No"	"Ne"	"R560_question05_q05tr1th3_56fc784a7de774.57578747_0"	"PISA_slv-SVN_REA_R560-GarbagePatch_en18_MS2022.xlf"
"5336"	"No"	"Ne"	"R567_question09_q09tr1th3_56fc7879177dd7.74023926_0"	"PISA_slv-SVN_REA_R567-SmokeJumpers_en18_MS2022.xlf"
"5825"	"Playground"	"Na otroškem igrišču."	"q5R569_question_question05_4_56fc7879535184.90433446_0"	"PISA_slv-SVN_REA_R569-TheCleanup_en18_MS2022.xlf"
"4139"	"No"	"Ne"	"R561_question02_question02_4_56fc785d28db27.52696289_0"	"PISA_slv-SVN_REA_R561-OlympicFlag_en18_MS2022.xlf"
"3646"	"No"	"Ne"	"R558_question2_tr1th3_56fc786b09cc09.99959195_0"	"PISA_slv-SVN_REA_R558-MicrowaveOvens_en18_MS2022.xlf"
"5581"	"Click on a search result to answer the question."	"Na vprašanje odgovori tako, da klikneš en zadetek iskanja."	"R568_question05_q05p2_56fc784aa8d4d1.26450648_1_0"	"PISA_slv-SVN_REA_R568-SpaceDebris_en18_MS2022.xlf"
"5826"	"Football Field"	"Na nogometnem igrišču."	"q5R569_question_question05_5_56fc7879535569.34262971_0"	"PISA_slv-SVN_REA_R569-TheCleanup_en18_MS2022.xlf"
"495"	"On 14 December 1911, Amundsen and his companions reached the legendary 90°. On 25 January 1912, the victorious team was back at Framheim, the return journey completed in 97 days."	"Nadmorska višina se je zmanjševala.
14. decembra 1911 so Amundsen in njegovi tovariši dosegli legendarnih 90°. 25. januarja 1912 se je   zmagovita ekipa vrnila v Framheim ter tako zaključila potovanje v 97 dneh."	"R220_stimulus_p4_50c7c0bd8ca0b5.62895117_0"	"PISA_slv-SVN_REA_R220-SouthPole_en15_MS2022.xlf"
"2814"	"No"	"Ne"	"R550_question02_question02_4_56fc785ce00000.60763679_0"	"PISA_slv-SVN_REA_R550-CliffPalace_en18_MS2022.xlf"
"5942"	"Click on the NEXT arrow to read the story."	"Pravljico prebereš tako, da klikneš puščico »NAPREJ«."	"q00c-body_q00c-p2_56fc787976c2f9.32730316_0"	"PISA_slv-SVN_REA_R570-TheFavour_en18_MS2022.xlf"
"2337"	"No"	"Ne"	"R547_question7_tr1th3_56fc782e0f8c88.71486934_0"	"PISA_slv-SVN_REA_R547-BookSurvey_en18_MS2022.xlf"
"5073"	"Refer to the Web Search on the right."	"Pomagaj si z zadetki iskanja na desni."	"R566_question05_q05itemDirections_56fc786b884b06.27057078_0_0"	"PISA_slv-SVN_REA_R566-SkelligRocks_en18_MS2022.xlf"
"4457"	"Date"	"Datum"	"R563-stimulus-communtity_stimulus_culture_sports_10_56fc786b382e91.01452399_0"	"PISA_slv-SVN_REA_R563-QuestionOfTheWeek_en18_MS2022.xlf"
"5106"	"✓ &lt;i&gt;Remember to select &lt;b&gt;one or more&lt;/b&gt; boxes.&lt;/i&gt;"	"&amp;check; &lt;i&gt;Ne pozabi izbrati &lt;b&gt;enega ali več&lt;/b&gt; odgovorov.&lt;/i&gt;"	"R566_question07_q07p2_56fc786b8be128.35981027_0"	"PISA_slv-SVN_REA_R566-SkelligRocks_en18_MS2022.xlf"
"3073"	"Click on either &lt;b&gt;Yes&lt;/b&gt; or &lt;b&gt;No&lt;/b&gt; for each statement."	"Pri vsaki trditvi klikni &lt;b&gt;&quot;Da&quot;&lt;/b&gt; ali &lt;b&gt; &quot;Ne&quot;&lt;/b&gt;."	"R552_question04_q04p1_56fd794262d554.82542321_1_0"	"PISA_slv-SVN_REA_R552-FestiRock_en18_MS2022.xlf"
"321"	"PHONE"	"TELEFON"	"R219_stimulus_sect4Line2span3_50c7b7f2880f68.08952820_0"	"PISA_slv-SVN_REA_R219-Employment_en15_MS2022.xlf"
"492"	"On 1 June 1910, on an old Scottish whaler, the Terra Nova, the party of the Englishman (sixty-five men, seventeen ponies and thirty dogs) set out from the continent of Europe. Preparations had taken nearly a year. The expedition had a dual purpose: to carry out a scientific research programme and also, of course, to conquer the South Pole. Suddenly, Scott was to discover a formidable rival, Norwegian Roald Amundsen."	"1. junija 1910 se je stara škotska kitolovka Terra Nova z britansko posadko (petinšestdeset mož, sedemnajst ponijev in trideset psov) odpravila iz Evrope. Priprave so trajale skoraj leto dni. Odprava je imela dvojni namen: izpeljati znanstvenorazisko-valni program in seveda tudi osvojiti južni tečaj. Nenadoma pa je Scott odkril, da ima velikega tekmeca, Norvežana Roalda Amundsena."	"R220_stimulus_p1_50c7c0bd8c9489.59602462_0"	"PISA_slv-SVN_REA_R220-SouthPole_en15_MS2022.xlf"
"3426"	"Click on a choice to answer the question.&lt;/i&gt;"	"Na vprašanje odgovori tako, da klikneš eno izmed možnosti. &lt;/i&gt;"	"R556_question3_itemDirections_56fc783ac55ff8.32442383_1_0"	"PISA_slv-SVN_REA_R556-Microlending_en18_MS2022.xlf"
"2596"	"No"	"Ne"	"R549_question08_q08tr1th3_56fc786ad570d8.93155898_0"	"PISA_slv-SVN_REA_R549-MessageInABottle_en18_MS2022.xlf"
"2103"	"False"	"Ne drži"	"R545_question03_Q03tr1th3_56fc7821ad93b8.10756218_0"	"PISA_slv-SVN_REA_R545-MachuPicchu_en18_MS2022.xlf"
"2618"	"No"	"Ne"	"R549_question09_q09tr1th3_56fc786ad75711.83888803_0"	"PISA_slv-SVN_REA_R549-MessageInABottle_en18_MS2022.xlf"
"5312"	"True"	"Drži"	"R567_question08_q08tr1th2_56fc7879157d44.48840269_0"	"PISA_slv-SVN_REA_R567-SmokeJumpers_en18_MS2022.xlf"
"1920"	"Yes"	"Da"	"R544_question13_tr1th2_56fc7821778860.62514175_0"	"PISA_slv-SVN_REA_R544-Tesla_en18_MS2022.xlf"
"3976"	"Yes"	"Da"	"R560_question05_q05tr1th2_56fc784a7de4e8.36289296_0"	"PISA_slv-SVN_REA_R560-GarbagePatch_en18_MS2022.xlf"
"5991"	"Click on either &lt;b&gt;Yes&lt;/b&gt; or &lt;b&gt;No&lt;/b&gt; for each activity."	"Pri vsaki stvari klikni &lt;b&gt;&quot;Da&quot;&lt;/b&gt; ali &lt;b&gt;&quot;Ne&quot;&lt;/b&gt;."	"R570_question04_q04p1_56fc78797ba9b4.63482118_1_0"	"PISA_slv-SVN_REA_R570-TheFavour_en18_MS2022.xlf"
"3971"	"Click on the choices in the table to answer the question."	"Na vprašanje odgovori tako, da klikneš eno izmed možnosti v tabeli."	"R560_question05_q05itemDirections_56fc784a7dd823.73528927_1_0"	"PISA_slv-SVN_REA_R560-GarbagePatch_en18_MS2022.xlf"
"1049"	"&gt; For purchases between £60 and £149.99, Work Right will reimburse you £20.&lt;br /&gt; &gt; For purchases between £150 and £299.99, Work Right will reimburse you £50.&lt;br /&gt; &gt; For purchases of £300 or more, Work Right will reimburse you £100.&lt;br /&gt;"	"&gt; Za nakupe od 60 do 149,99 € vam Moja pisarna povrne &lt;span id=&quot;q3key&quot;&gt;20&lt;/span&gt; €.&lt;br /&gt; &gt; Za nakupe od 150 € do 299,99 € vam Moja pisarna povrne 50 €.&lt;br /&gt; &gt;Za nakupe 300 € ali več vam Moja pisarna povrne 100 €.&lt;br /&gt;"	"R466_stimulus_line5_50c7c9b6ca6a52.29285987_0"	"PISA_slv-SVN_REA_R466-WorkRight_en15_MS2022.xlf"
"5139"	"Yes"	"Da"	"R566_question09_question09_3_56fc786b900597.18771477_0"	"PISA_slv-SVN_REA_R566-SkelligRocks_en18_MS2022.xlf"
"1285"	"Yes"	"Da"	"Q04_question_question04_3_56fc7820d18589.71599291_0"	"PISA_slv-SVN_REA_R541-Plastic_en18_MS2022.xlf"
"5811"	"Bottles"	"Steklenic."	"q4R569_question_question04_4_56fc787951f7a9.77277158_0"	"PISA_slv-SVN_REA_R569-TheCleanup_en18_MS2022.xlf"
"5269"	"True"	"Drži"	"R567_question05_q05tr1th2_56fc787910f8b1.79894974_0"	"PISA_slv-SVN_REA_R567-SmokeJumpers_en18_MS2022.xlf"
"1997"	"No"	"Ne"	"R544_question6_question6_2_56fc78217e85e1.98531365_0"	"PISA_slv-SVN_REA_R544-Tesla_en18_MS2022.xlf"
"1286"	"No"	"Ne"	"Q04_question_question04_4_56fc7820d18962.74580146_0"	"PISA_slv-SVN_REA_R541-Plastic_en18_MS2022.xlf"
"3075"	"Yes"	"Da"	"R552_question04_tr1th2_56fd794262dc90.38196051_0"	"PISA_slv-SVN_REA_R552-FestiRock_en18_MS2022.xlf"
"2813"	"Yes"	"Da"	"R550_question02_question02_3_56fc785cdffad5.27877570_0"	"PISA_slv-SVN_REA_R550-CliffPalace_en18_MS2022.xlf"
"5604"	"Yes"	"Da"	"R568_question07_q07tr1th2_56fc784aaba253.44121130_0"	"PISA_slv-SVN_REA_R568-SpaceDebris_en18_MS2022.xlf"
"1566"	"Chess Club"	"šahovski krožek"	"Q09R542_question_source3_56fc7821126d48.58540503_0"	"PISA_slv-SVN_REA_R542-BulletinBoard_en18_MS2022.xlf"
"1545"	"Tutors for All"	"Inštruktorji za vsakogar."	"Q08R542_question_question8_6_56fc7821105e50.84474711_0"	"PISA_slv-SVN_REA_R542-BulletinBoard_en18_MS2022.xlf"
"2801"	"Autumn"	"Jeseni."	"R550_question01_question01_5_56fc785cdd6f33.13931411_0"	"PISA_slv-SVN_REA_R550-CliffPalace_en18_MS2022.xlf"
"5578"	"Click on a search result to answer the question."	"Na vprašanje odgovori tako, da klikneš enega izmed zadetkov iskanja."	"R568_question05_q05itemDirections_56fc784aa8cd49.98790140_1_0"	"PISA_slv-SVN_REA_R568-SpaceDebris_en18_MS2022.xlf"
"3454"	"Click on a choice to answer the question.&lt;/i&gt;"	"Na vprašanje odgovori tako, da klikneš eno izmed možnosti. &lt;/i&gt;"	"R556_question5_itemDirections_56fc783ac89735.55151724_1_0"	"PISA_slv-SVN_REA_R556-Microlending_en18_MS2022.xlf"
"3483"	"Click on a choice to answer the question.&lt;/i&gt;"	"Na vprašanje odgovori tako, da klikneš eno izmed možnosti. &lt;/i&gt;"	"R556_question8_itemDirections_56fc783adbd281.82516807_1_0"	"PISA_slv-SVN_REA_R556-Microlending_en18_MS2022.xlf"
"3475"	"Type your answer to the question.&lt;/i&gt;"	"Vtipkaj svoj odgovor na vprašanje.  &lt;/i&gt;"	"R556_question7_itemDirections_56fc783ad9edc5.41424598_1_0"	"PISA_slv-SVN_REA_R556-Microlending_en18_MS2022.xlf"
"2799"	"Spring"	"Spomladi."	"R550_question01_question01_3_56fc785cdd6460.09428460_0"	"PISA_slv-SVN_REA_R550-CliffPalace_en18_MS2022.xlf"
"3440"	"Click on a choice to answer the question.&lt;/i&gt;"	"Na vprašanje odgovori tako, da klikneš eno izmed možnosti. &lt;/i&gt;"	"R556_question4_itemDirections_56fc783ac6fbe2.90493965_1_0"	"PISA_slv-SVN_REA_R556-Microlending_en18_MS2022.xlf"
"1996"	"Yes"	"Da"	"R544_question6_question6_1_56fc78217e8161.89350264_0"	"PISA_slv-SVN_REA_R544-Tesla_en18_MS2022.xlf"
"3781"	"Click on the NEXT arrow to read the article."	"Članek prebereš tako, da klikneš puščico »NAPREJ«."	"q00body_q00p2_56fc783b235216.91742318_0"	"PISA_slv-SVN_REA_R559-NaliniNadkarni_en18_MS2022.xlf"
"3745"	"Home Health Journal"	"Revija Zdrav dom."	"R558_question09_question09_2_56fc786b14f771.92248344_0"	"PISA_slv-SVN_REA_R558-MicrowaveOvens_en18_MS2022.xlf"
"5217"	"✓ &lt;i&gt;Remember to select &lt;b&gt;one or more&lt;/b&gt; boxes.&lt;/i&gt;"	"&amp;check; &lt;i&gt;Ne pozabi izbrati &lt;b&gt;enega ali več&lt;/b&gt; okvirčkov.&lt;/i&gt;"	"R567_question01_q01p2_56fc78790bc0f7.07074059_0"	"PISA_slv-SVN_REA_R567-SmokeJumpers_en18_MS2022.xlf"
"638"	"Click on &lt;b&gt;2&lt;/b&gt; to look at page &lt;b&gt;2&lt;/b&gt;."	"Klikni &lt;b&gt;2&lt;/b&gt; in si preberi &lt;b&gt;2.&lt;/b&gt; stran."	"R404_question_introBullet2_50c7c89e847ba5.96271386_0"	"PISA_slv-SVN_REA_R404-Sleep_en15_MS2022.xlf"
"5605"	"No"	"Ne"	"R568_question07_q07tr1th3_56fc784aaba512.86148732_0"	"PISA_slv-SVN_REA_R568-SpaceDebris_en18_MS2022.xlf"
"2336"	"Yes"	"Da"	"R547_question7_tr1th2_56fc782e0f89f2.05760730_0"	"PISA_slv-SVN_REA_R547-BookSurvey_en18_MS2022.xlf"
