"Segment"	"en-ZZ"	"az-QZ"	"ID"	"File"
"2020"	"Season"	"Fəsil"	"S629_question3_qp33_56f9ce164b9d07.75564750_0"	"PISA_aze-QAZ_SCI_S629-SolarCooker_en18_MS2022.xlf"
"1316"	"Elephants and acacia trees"	"Fillər və Akasiya Ağacları"	"S603_question5_title4_56f9ce15e87b11.55024177_0"	"PISA_aze-QAZ_SCI_S607-BirdsAndCaterpillars_en18_MS2022.xlf"
"2865"	"Habitable Zone"	"Yaşayış Üçün Yararlı Zonalar"	"S648_Q0_title00_56f9ce16ad1bb3.99990883_0"	"PISA_aze-QAZ_SCI_S648-HabitableZone_en18_MS2022.xlf"
"2166"	"&lt;i&gt;Click on one or more boxes to answer the question.&lt;/i&gt;"	"&lt;i&gt;Suala cavab vermək üçün bir və ya daha çox kvadratı klikləyin.&lt;/i&gt;"	"CS634_Q05_itemDirections5_56f9ce165e15d6.89029742_0"	"PISA_aze-QAZ_SCI_S634-Vaccination_en18_MS2022.xlf"
"2849"	"Habitable Zone"	"Yaşayış Üçün Yararlı Zonalar"	"S642_stimulus2_lable2_1_56f9ce16ab1de8.67030234_0"	"PISA_aze-QAZ_SCI_S648-HabitableZone_en18_MS2022.xlf"
"2469"	"Disadvantage"	"Çatışmazlıqlıq"	"S638_question2_header2_56f9ce167ff926.62520375_0"	"PISA_aze-QAZ_SCI_S638-OilSpills_en18_MS2022.xlf"
"1696"	"&lt;i&gt;Click on a choice to answer the question.&lt;/i&gt;"	"&lt;i&gt;Suala cavab vermək üçün seçimlərdən birini klikləyin.&lt;/i&gt;"	"S620_Q5_itemDirections5_56f9ce1620d4d6.08244072_0"	"PISA_aze-QAZ_SCI_S620-Tornadoes_en18_MS2022.xlf"
"1239"	"May"	"&amp;bull;May"	"S607_intro_qx3_56f9ce15e08b29.63489205_0"	"PISA_aze-QAZ_SCI_S607-BirdsAndCaterpillars_en18_MS2022.xlf"
"1321"	"Do elephants have other sources of food besides acacia trees?"	"Fillərin akasiya ağaclarından başqa digər mənbələri vardırmı?"	"S603_question5_question5_4_56f9ce15e88fc1.80235200_0"	"PISA_aze-QAZ_SCI_S607-BirdsAndCaterpillars_en18_MS2022.xlf"
"2025"	"&lt;b&gt;Solar Cooker&lt;/b&gt;&lt;br /&gt; Question"	"&lt;b&gt; Günəş Batareyalı Soba&lt;/b&gt;&lt;br /&gt; Sual"	"S629_question4_itemTitle4_56f9ce164f9856.21622382_0"	"PISA_aze-QAZ_SCI_S629-SolarCooker_en18_MS2022.xlf"
"1429"	"S610 Brain-controlled Prosthetics"	"S610 Beyinlə idarə olunan Sensorlar"	"S610_stimulus3_unknownID_56f9ce15f405f3.20419618_0"	"PISA_aze-QAZ_SCI_S610-Brain-controlledRobotics_en18_MS2022.xlf"
"968"	"Elephants and Acacia Trees"	"Fillər və Akasiya Ağacları"	"S603_question2_attr_alt_attr_question2_2_56f9ce15c4d8a2.83671597_0"	"PISA_aze-QAZ_SCI_S603-ElephantsAndAcaciaTrees_en18_MS2022.xlf"
"2415"	"To run this simulation, you can use the following controls:"	"Nəzarətin necə həyata keçirildiyini görmək üçün aşağıdakı addımlara əməl edin:"	"menu_1_menuP2_56f9ce1676cb67.08951569_0"	"PISA_aze-QAZ_SCI_S635-SaveTheFish_en18_MS2022.xlf"
"1740"	"&lt;i&gt; Remember to select &lt;b&gt;one or more&lt;/b&gt; boxes.&lt;/i&gt;"	"&lt;i&gt; &lt;b&gt;Bir və daha çox &lt;/b&gt;kvadratı seçməyi unutmayın. &lt;/i&gt;"	"S625_question3_Reminder_56f9ce1625b910.59893452_0"	"PISA_aze-QAZ_SCI_S625-WildfiresAndTheFireTriangle_en18_MS2022.xlf"
"2153"	"&lt;b&gt;Vaccination and Spreading of Disease&lt;/b&gt;&lt;br /&gt; Question"	"&lt;b&gt;Peyvənd və Xəstəliyin Yayılması &lt;/b&gt;&lt;br /&gt; Sual"	"question4_1_itemTitle04_56f9ce165c7d07.72441988_0"	"PISA_aze-QAZ_SCI_S634-Vaccination_en18_MS2022.xlf"
"1813"	"Sound in Marine Habitats"	"Dəniz mühitində səs"	"S626_stimulus3_attr_alt_attr_stimulus3_1_56f9ce162a8af5.37648144_0"	"PISA_aze-QAZ_SCI_S626-SoundInMarineHabitats_en18_MS2022.xlf"
"1338"	"Ammonoids"	"Ammonoidlər"	"S608_stimulus1_attr_alt_attr_stimulus1_1_56f9ce15eaee58.47378210_0"	"PISA_aze-QAZ_SCI_S608-Ammonoids_en18_MS2022.xlf"
"1902"	"car tyres"	"Avtomobil Şinləri"	"S627_stimulus2_title2_56f9ce1634f965.25937491_0"	"PISA_aze-QAZ_SCI_S627-CarTyres_en18_MS2022.xlf"
"2856"	"Habitable Zone"	"Yaşayış Üçün Yararlı Zonalar"	"S648_stimulus3_title3_56f9ce16ac1de4.70738081_0"	"PISA_aze-QAZ_SCI_S648-HabitableZone_en18_MS2022.xlf"
"1219"	"Species A&lt;br /&gt;branches with ants"	"A Növü&lt;br /&gt;qarışqaların olduğu budaqlar"	"S603_stimulus1_le3_56f9ce15deb6d9.62826282_0"	"PISA_aze-QAZ_SCI_S607-BirdsAndCaterpillars_en18_MS2022.xlf"
"2345"	"Delete a row of data to run another trial."	"Digər sınaq keçirmək üçün hər hansı bir məlumat sırasını silin"	"js_translation_deleteMsg_56f9ce16735b30.09930569_0"	"PISA_aze-QAZ_SCI_S635-SaveTheFish_en18_MS2022.xlf"
"1401"	"Ammonoids"	"Ammonoidlər"	"S608_question3_attr_alt_attr_question3_1_56f9ce15efc4d1.72203841_0"	"PISA_aze-QAZ_SCI_S608-Ammonoids_en18_MS2022.xlf"
"1786"	"Sound in Marine Habitats"	"Dəniz mühitində səs"	"S626_stimulus2_attr_alt_attr_stimulus2_5_56f9ce1628efd6.52368589_0"	"PISA_aze-QAZ_SCI_S626-SoundInMarineHabitats_en18_MS2022.xlf"
"1814"	"Sound in Marine Habitats"	"Dəniz mühitində səs"	"S626_stimulus3_attr_alt_attr_stimulus3_2_56f9ce162a8c33.25151053_0"	"PISA_aze-QAZ_SCI_S626-SoundInMarineHabitats_en18_MS2022.xlf"
"2803"	"This simulation allows you to observe the results of a reaction between substance A and substance B. You will explore how the volumes of the two substances affect both the size of the particles produced and the reaction time."	"Bu simulyasiya sizə A maddəsi ilə B Maddəsi arasında reaksiyanın nəticəsini müşahidə etməyə imkan verir. Siz, iki maddənin həcminin həm əldə olunmuş zərrəciklərin ölçüsünə, həm də reaksiya vaxtında necə təsir etdiyini öyrənəcəksiniz."	"menu_1_menuP1_56f9ce16a5b4d1.19232946_0"	"PISA_aze-QAZ_SCI_S646-Nanoparticles_en18_MS2022.xlf"
"2943"	"Year"	"İl"	"S657_stimulus1_p25_56f9ce16b64027.11590823_0"	"PISA_aze-QAZ_SCI_S657-InvasiveSpecies_en18_MS2022.xlf"
"1785"	"Sound in Marine Habitats"	"Dəniz mühitində səs"	"S626_stimulus2_attr_alt_attr_stimulus2_4_56f9ce1628ee00.40696587_0"	"PISA_aze-QAZ_SCI_S626-SoundInMarineHabitats_en18_MS2022.xlf"
"1816"	"Sound in Marine Habitats"	"Dəniz mühitində səs"	"S626_stimulus3_attr_alt_attr_stimulus3_4_56f9ce162a8e58.06873923_0"	"PISA_aze-QAZ_SCI_S626-SoundInMarineHabitats_en18_MS2022.xlf"
"249"	"Density"	"Sıxlıq"	"S413_question3_q3t4tr3td1_56d724d9296983.58251379_0"	"PISA_aze-QAZ_SCI_S413-PlasticAge_en18_MS2022.xlf"
"1862"	"&lt;b&gt;Sound in Marine Habitats&lt;/b&gt;&lt;br /&gt; Question"	"&lt;b&gt; Dəniz Mühitində Səs&lt;/b&gt;&lt;br /&gt; Sual"	"S626_question2_itemTitle_2_56f9ce162efec1.45542967_0"	"PISA_aze-QAZ_SCI_S626-SoundInMarineHabitats_en18_MS2022.xlf"
"2422"	"S629 Solar Cooker"	"S629 Günəş batareyalı soba"	"S629_stimulus0_unknownID_56f9ce1678ecc9.92611199_0"	"PISA_aze-QAZ_SCI_S638-OilSpills_en18_MS2022.xlf"
"2435"	"&lt;i&gt;Read the introduction. Then click on the NEXT arrow.&lt;/i&gt;"	"&lt;i&gt;Girişi oxuyun. Sonra NÖVBƏTİ oxunu basın. &lt;/i&gt;"	"S638_question0_itemDirections0_56f9ce167bf547.25901756_0"	"PISA_aze-QAZ_SCI_S638-OilSpills_en18_MS2022.xlf"
"834"	"S602 Urban Heat Island Effect"	"S602 Şəhər İstilik Adası Təsiri"	"S602_stimulus2_unknownID_56f9ce15b6aa65.70376295_0"	"PISA_aze-QAZ_SCI_S602-UrbanHeatIslandEffect_en18_MS2022.xlf"
"990"	"&lt;i&gt;Click on a choice to answer the question.&lt;/i&gt;"	"&lt;i&gt;Suala cavab vermək üçün seçimlərdən birini klikləyin.&lt;/i&gt;"	"S603_question4_itemDirections4_56f9ce15c7db21.50138191_0"	"PISA_aze-QAZ_SCI_S603-ElephantsAndAcaciaTrees_en18_MS2022.xlf"
"1320"	"Do elephants play a key role in maintaining the population of ants on the savannah?"	"Fillər savannada qarışqaların saxlanmasında əsas rol oynayırmı?"	"S603_question5_question5_3_56f9ce15e88bd1.09474119_0"	"PISA_aze-QAZ_SCI_S607-BirdsAndCaterpillars_en18_MS2022.xlf"
"1807"	"Sound ON at Outer Edge"	"Kənar sərhəddə SƏSLİ rejim"	"S626_stimulus3_graphTitle24_56f9ce162a67e3.96096545_0"	"PISA_aze-QAZ_SCI_S626-SoundInMarineHabitats_en18_MS2022.xlf"
"1474"	"&lt;i&gt;Read the introduction. Then click on the NEXT arrow.&lt;/i&gt;"	"&lt;i&gt;Girişi oxuyun. Sonra NÖVBƏTİ oxunu klikləyin. &lt;/i&gt;"	"question0_1_itemDirections00_56f9ce1605d361.77751467_0"	"PISA_aze-QAZ_SCI_S615-Tsunami_en18_MS2022.xlf"
"1319"	"Are fences the best way to protect acacia trees from elephants?"	"Hasarlar akasiya ağaclarını fillərdən qorumaq üçün ən yaxşı yoldur?"	"S603_question5_question5_2_56f9ce15e88716.93227019_0"	"PISA_aze-QAZ_SCI_S607-BirdsAndCaterpillars_en18_MS2022.xlf"
"2606"	"How to Run the Simulation"	"Simulyasiyanı necə başlamaq olar"	"menu_1_menuHeading_56fd8ed9302605.21458137_0"	"PISA_aze-QAZ_SCI_S643-LightBulbs_en18_MS2022.xlf"
"2412"	"How to Run the Simulation"	"Simulyasiyanı necə başlamaq olar"	"menu_1_MenuHeading_56f9ce1676c244.56231500_0"	"PISA_aze-QAZ_SCI_S635-SaveTheFish_en18_MS2022.xlf"
"797"	"&lt;i&gt;Refer to &quot;Extinction of the Dinosaurs&quot; on the right. Click on the choices in the table to answer the question.&lt;/i&gt;"	"&lt;i&gt;Sağda verilmiş &quot;Dinozavrların Nəslinin Kəsilməsi&quot; mətninə baxın. Suala cavab vermək üçün cədvəldəki seçimlərə klikləyin.&lt;/i&gt;"	"S527_question3_itemDirections3_56d724da4e3121.93902556_0"	"PISA_aze-QAZ_SCI_S527-ExtinctionOfTheDinosaurs_en18_MS2022.xlf"
"2898"	"&lt;b&gt;Habitable Zone&lt;/b&gt;&lt;br /&gt; Question"	"&lt;b&gt;Yaşayış Üçün Yararlı Zonalar&lt;/b&gt;&lt;br /&gt; Sual"	"S648_question3_qitemTitle3_56f9ce16b0e6e6.11349082_0"	"PISA_aze-QAZ_SCI_S648-HabitableZone_en18_MS2022.xlf"
"2183"	"To run this simulation, you can use the following controls:"	"Bu simulyasiya üzrə nəzarətin necə işlədiyini görmək üçün aşağıdakılara əməl edin:"	"menu_1_aMenuP3_56f9ce166216f7.62701289_0"	"PISA_aze-QAZ_SCI_S634-Vaccination_en18_MS2022.xlf"
"2271"	"select"	"Seçim et"	"question3_1_o3b_0_56f9ce166ae069.51490181_0"	"PISA_aze-QAZ_SCI_S635-SaveTheFish_en18_MS2022.xlf"
"1092"	"Geothermal Energy"	"Geotermal enerji"	"S605_stimulus1_attr_alt_attr_stimulus1_1_56f9ce15d23222.73533520_0"	"PISA_aze-QAZ_SCI_S605-GeothermalEnergy_en18_MS2022.xlf"
"2082"	"✔ Remember to select &lt;b&gt;one or more&lt;/b&gt; boxes."	"✔ &lt;b&gt;Bir və ya daha çox &lt;/b&gt; kvadratı seçməyi unutmayın."	"question1_1_q1p3_56f9ce165793f1.86449302_0"	"PISA_aze-QAZ_SCI_S634-Vaccination_en18_MS2022.xlf"
"1888"	"&lt;b&gt;Sound in Marine Habitats&lt;/b&gt;&lt;br /&gt; Question"	"&lt;b&gt;Dəniz Mühitində Səs&lt;/b&gt;&lt;br /&gt; Sual"	"S626_question4_itemTitle_4_56f9ce16323442.45045858_0"	"PISA_aze-QAZ_SCI_S626-SoundInMarineHabitats_en18_MS2022.xlf"
"2802"	"How to Run the Simulation"	"Simulyasiyanı necə başlamaq olar"	"menu_1_menuHeading_56f9ce16a5af22.66669234_0"	"PISA_aze-QAZ_SCI_S646-Nanoparticles_en18_MS2022.xlf"
"2608"	"To run this simulation, you can use the following controls:"	"Simulyasiyanı başlamaq üçün aşağıdakı düymələri istifadə edin:"	"menu_1_menuP2_56fd8ed9302e42.75991188_0"	"PISA_aze-QAZ_SCI_S643-LightBulbs_en18_MS2022.xlf"
"2552"	"&lt;i&gt;Run the simulation to collect data based on the information below. Click on one or more boxes to answer the question.&lt;/i&gt;"	"&lt;i&gt;Aşağıdakı informasiya əsasında məlumatları toplamaq üçün simulyasiyanı başladın. Suala cavab vermək üçün bir və ya daha çox kvadratı klikləyin.&lt;/i&gt;"	"question4_1_itemDirections04_56fd8ed92a9a21.01377659_0"	"PISA_aze-QAZ_SCI_S643-LightBulbs_en18_MS2022.xlf"
"845"	"5"	" "	"S602_stimulus2_y26_56f9ce15b6e2d9.69607416_0"	"PISA_aze-QAZ_SCI_S602-UrbanHeatIslandEffect_en18_MS2022.xlf"
"1416"	"Ammonoids"	"Ammonoidlər"	"S608_question4_attr_alt_attr_question4_1_56f9ce15f16e68.96118252_0"	"PISA_aze-QAZ_SCI_S608-Ammonoids_en18_MS2022.xlf"
"1225"	"Time of Exposure (minutes)"	"Ekspozisiya (dəqiqə)"	"S603_stimulus1_p25_56f9ce15dec732.12301105_0"	"PISA_aze-QAZ_SCI_S607-BirdsAndCaterpillars_en18_MS2022.xlf"
"977"	"&lt;i&gt;Click on a choice to answer the question.&lt;/i&gt;"	"&lt;i&gt;Suala cavab vermək üçün seçimlərdən birini klikləyin.&lt;/i&gt;"	"S603_question3_itemDirections3_56f9ce15c68491.54901858_0"	"PISA_aze-QAZ_SCI_S603-ElephantsAndAcaciaTrees_en18_MS2022.xlf"
"970"	"Elephants and Acacia Trees"	"Fillər və Akasiya Ağacları"	"S603_question2_attr_alt_attr_question2_5_56f9ce15c4db83.47931823_0"	"PISA_aze-QAZ_SCI_S603-ElephantsAndAcaciaTrees_en18_MS2022.xlf"
"2079"	"&lt;i&gt;Run the simulation to collect data based on the information below. Click on one or more boxes to answer the question.&lt;/i&gt;"	"&lt;i&gt;Aşağıdakı informasiya əsasında məlumatları toplamaq üçün simulyasiyanı başladın. Suala cavab vermək üçün bir və ya daha çox kvadratı klikləyin.&lt;/i&gt;"	"question1_1_itemDirections01_56f9ce16578975.14109978_0"	"PISA_aze-QAZ_SCI_S634-Vaccination_en18_MS2022.xlf"
"1208"	"One experiment involved offering captive elephants an equal number of branches from each of the two species. Ants were removed from half of the species A branches, and ants were added to half of the species B branches. All branches were of similar size and had a similar number of leaves."	"Afrika savannasının vegetasiyası ot və akasiya ağaclarının qarışığından ibarətdir. Savannalarda fillər akasiya ağacları ilə qidalanır, lakin tədqiqatçılar fillərin qida kimi qəbul etmədiyi bir akasiya ağacı növünü müşahidə etmişdir."	"S603_stimulus1_Sp11_56f9ce15de9853.67677566_0"	"PISA_aze-QAZ_SCI_S607-BirdsAndCaterpillars_en18_MS2022.xlf"
